

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Oct 16 09:47:20 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F88
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.05
    28                           ; Generated 20/12/2018 GMT
    29                           ; 
    30                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F88 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
  1366                           ;LCD.c: 48:     _delay((unsigned long)((15)*(31000/4000.0)));
  1367                           
  1368                           ;incstack = 0
  1369                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
  1370  02E3  3025               	movlw	37
  1371  02E4  1283               	bcf	3,5	;RP0=0, select bank0
  1372  02E5  1303               	bcf	3,6	;RP1=0, select bank0
  1373  02E6  00A4               	movwf	??_lcd_init
  1374  02E7                     u807:	
  1375  02E7  0BA4               	decfsz	??_lcd_init,f
  1376  02E8  2AE7               	goto	u807
  1377  02E9  2AEA               	nop2
  1378                           
  1379                           ;LCD.c: 50:     lcd_cmd(0x02);
  1380  02EA  3002               	movlw	2
  1381  02EB  118A  2461  118A   	fcall	_lcd_cmd
  1382                           
  1383                           ;LCD.c: 51:     _delay((unsigned long)((5)*(31000/4000.0)));
  1384  02EE  300B               	movlw	11
  1385  02EF  1283               	bcf	3,5	;RP0=0, select bank0
  1386  02F0  1303               	bcf	3,6	;RP1=0, select bank0
  1387  02F1  00A4               	movwf	??_lcd_init
  1388  02F2                     u817:	
  1389  02F2  0BA4               	decfsz	??_lcd_init,f
  1390  02F3  2AF2               	goto	u817
  1391  02F4  2AF5               	nop2
  1392                           
  1393                           ;LCD.c: 55:     lcd_cmd(0x28);
  1394  02F5  3028               	movlw	40
  1395  02F6  118A  2461  118A   	fcall	_lcd_cmd
  1396                           
  1397                           ;LCD.c: 56:     _delay((unsigned long)((5)*(31000/4000.0)));
  1398  02F9  300B               	movlw	11
  1399  02FA  1283               	bcf	3,5	;RP0=0, select bank0
  1400  02FB  1303               	bcf	3,6	;RP1=0, select bank0
  1401  02FC  00A4               	movwf	??_lcd_init
  1402  02FD                     u827:	
  1403  02FD  0BA4               	decfsz	??_lcd_init,f
  1404  02FE  2AFD               	goto	u827
  1405  02FF  2B00               	nop2
  1406                           
  1407                           ;LCD.c: 58:     lcd_cmd(0x10);
  1408  0300  3010               	movlw	16
  1409  0301  118A  2461  118A   	fcall	_lcd_cmd
  1410                           
  1411                           ;LCD.c: 59:     _delay((unsigned long)((5)*(31000/4000.0)));
  1412  0304  300B               	movlw	11
  1413  0305  1283               	bcf	3,5	;RP0=0, select bank0
  1414  0306  1303               	bcf	3,6	;RP1=0, select bank0
  1415  0307  00A4               	movwf	??_lcd_init
  1416  0308                     u837:	
  1417  0308  0BA4               	decfsz	??_lcd_init,f
  1418  0309  2B08               	goto	u837
  1419  030A  2B0B               	nop2
  1420                           
  1421                           ;LCD.c: 61:     lcd_cmd(0x0c);
  1422  030B  300C               	movlw	12
  1423  030C  118A  2461  118A   	fcall	_lcd_cmd
  1424                           
  1425                           ;LCD.c: 62:     _delay((unsigned long)((5)*(31000/4000.0)));
  1426  030F  300B               	movlw	11
  1427  0310  1283               	bcf	3,5	;RP0=0, select bank0
  1428  0311  1303               	bcf	3,6	;RP1=0, select bank0
  1429  0312  00A4               	movwf	??_lcd_init
  1430  0313                     u847:	
  1431  0313  0BA4               	decfsz	??_lcd_init,f
  1432  0314  2B13               	goto	u847
  1433  0315  2B16               	nop2
  1434                           
  1435                           ;LCD.c: 64:     lcd_cmd(0x06);
  1436  0316  3006               	movlw	6
  1437  0317  118A  2461  118A   	fcall	_lcd_cmd
  1438                           
  1439                           ;LCD.c: 65:     _delay((unsigned long)((5)*(31000/4000.0)));
  1440  031A  300B               	movlw	11
  1441  031B  1283               	bcf	3,5	;RP0=0, select bank0
  1442  031C  1303               	bcf	3,6	;RP1=0, select bank0
  1443  031D  00A4               	movwf	??_lcd_init
  1444  031E                     u857:	
  1445  031E  0BA4               	decfsz	??_lcd_init,f
  1446  031F  2B1E               	goto	u857
  1447  0320  2B21               	nop2
  1448                           
  1449                           ;LCD.c: 67:     lcd_cmd(0x01);
  1450  0321  3001               	movlw	1
  1451  0322  118A  2461  118A   	fcall	_lcd_cmd
  1452                           
  1453                           ;LCD.c: 68:     _delay((unsigned long)((5)*(31000/4000.0)));
  1454  0325  300B               	movlw	11
  1455  0326  1283               	bcf	3,5	;RP0=0, select bank0
  1456  0327  1303               	bcf	3,6	;RP1=0, select bank0
  1457  0328  00A4               	movwf	??_lcd_init
  1458  0329                     u867:	
  1459  0329  0BA4               	decfsz	??_lcd_init,f
  1460  032A  2B29               	goto	u867
  1461  032B  2B2C               	nop2
  1462                           
  1463                           ;LCD.c: 70:     lcd_cmd(0x80);
  1464  032C  3080               	movlw	128
  1465  032D  118A  2461  118A   	fcall	_lcd_cmd
  1466                           
  1467                           ;LCD.c: 71:     _delay((unsigned long)((5)*(31000/4000.0)));
  1468  0330  300B               	movlw	11
  1469  0331  1283               	bcf	3,5	;RP0=0, select bank0
  1470  0332  1303               	bcf	3,6	;RP1=0, select bank0
  1471  0333  00A4               	movwf	??_lcd_init
  1472  0334                     u877:	
  1473  0334  0BA4               	decfsz	??_lcd_init,f
  1474  0335  2B34               	goto	u877
  1475  0336  2B37               	nop2
  1476  0337  0008               	return
  1477  0338                     __end_of_lcd_init:	
  1478                           
  1479                           	psect	text5
  1480  04FE                     __ptext5:	
  1481 ;; *************** function _lcd_clear_all *****************
  1482 ;; Defined at:
  1483 ;;		line 26 in file "LCD.c"
  1484 ;; Parameters:    Size  Location     Type
  1485 ;;		None
  1486 ;; Auto vars:     Size  Location     Type
  1487 ;;		None
  1488 ;; Return value:  Size  Location     Type
  1489 ;;                  1    wreg      void 
  1490 ;; Registers used:
  1491 ;;		wreg, status,2, status,0, pclath, cstack
  1492 ;; Tracked objects:
  1493 ;;		On entry : 0/0
  1494 ;;		On exit  : 0/0
  1495 ;;		Unchanged: 0/0
  1496 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1497 ;;      Params:         0       0       0       0       0
  1498 ;;      Locals:         0       0       0       0       0
  1499 ;;      Temps:          0       1       0       0       0
  1500 ;;      Totals:         0       1       0       0       0
  1501 ;;Total ram usage:        1 bytes
  1502 ;; Hardware stack levels used:    1
  1503 ;; Hardware stack levels required when called:    4
  1504 ;; This function calls:
  1505 ;;		_lcd_cmd
  1506 ;; This function is called by:
  1507 ;;		_main
  1508 ;; This function uses a non-reentrant model
  1509 ;;
  1510                           
  1511                           
  1512                           ;psect for function _lcd_clear_all
  1513  04FE                     _lcd_clear_all:	
  1514                           
  1515                           ;LCD.c: 28:     lcd_cmd(0x01);
  1516                           
  1517                           ;incstack = 0
  1518                           ; Regs used in _lcd_clear_all: [wreg+status,2+status,0+pclath+cstack]
  1519  04FE  3001               	movlw	1
  1520  04FF  118A  2461  118A   	fcall	_lcd_cmd
  1521                           
  1522                           ;LCD.c: 29:     _delay((unsigned long)((5)*(31000/4000.0)));
  1523  0502  300B               	movlw	11
  1524  0503  1283               	bcf	3,5	;RP0=0, select bank0
  1525  0504  1303               	bcf	3,6	;RP1=0, select bank0
  1526  0505  00A4               	movwf	??_lcd_clear_all
  1527  0506                     u887:	
  1528  0506  0BA4               	decfsz	??_lcd_clear_all,f
  1529  0507  2D06               	goto	u887
  1530  0508  2D09               	nop2
  1531  0509  0008               	return
  1532  050A                     __end_of_lcd_clear_all:	
  1533                           
  1534                           	psect	text6
  1535  0461                     __ptext6:	
  1536 ;; *************** function _lcd_cmd *****************
  1537 ;; Defined at:
  1538 ;;		line 74 in file "LCD.c"
  1539 ;; Parameters:    Size  Location     Type
  1540 ;;  c               1    wreg     unsigned char 
  1541 ;; Auto vars:     Size  Location     Type
  1542 ;;  c               1    3[BANK0 ] unsigned char 
  1543 ;; Return value:  Size  Location     Type
  1544 ;;                  1    wreg      void 
  1545 ;; Registers used:
  1546 ;;		wreg, status,2, status,0, pclath, cstack
  1547 ;; Tracked objects:
  1548 ;;		On entry : 0/0
  1549 ;;		On exit  : 0/0
  1550 ;;		Unchanged: 0/0
  1551 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1552 ;;      Params:         0       0       0       0       0
  1553 ;;      Locals:         0       1       0       0       0
  1554 ;;      Temps:          0       2       0       0       0
  1555 ;;      Totals:         0       3       0       0       0
  1556 ;;Total ram usage:        3 bytes
  1557 ;; Hardware stack levels used:    1
  1558 ;; Hardware stack levels required when called:    3
  1559 ;; This function calls:
  1560 ;;		_enable
  1561 ;; This function is called by:
  1562 ;;		_lcd_print
  1563 ;;		_lcd_clear_all
  1564 ;;		_lcd_init
  1565 ;;		_lcd_clear_line
  1566 ;; This function uses a non-reentrant model
  1567 ;;
  1568                           
  1569                           
  1570                           ;psect for function _lcd_cmd
  1571  0461                     _lcd_cmd:	
  1572                           
  1573                           ;incstack = 0
  1574                           ; Regs used in _lcd_cmd: [wreg+status,2+status,0+pclath+cstack]
  1575                           ;lcd_cmd@c stored from wreg
  1576  0461  1283               	bcf	3,5	;RP0=0, select bank0
  1577  0462  1303               	bcf	3,6	;RP1=0, select bank0
  1578  0463  00A3               	movwf	lcd_cmd@c
  1579                           
  1580                           ;LCD.c: 74: void lcd_cmd(unsigned char c);LCD.c: 75: {;LCD.c: 77:     RB1 = 0;
  1581  0464  1086               	bcf	6,1	;volatile
  1582                           
  1583                           ;LCD.c: 82:     PORTA = ((PORTA & 0xf0) | (0xf0 & c) >> 4);
  1584  0465  0823               	movf	lcd_cmd@c,w
  1585  0466  00A1               	movwf	??_lcd_cmd
  1586  0467  3004               	movlw	4
  1587  0468                     u405:	
  1588  0468  1003               	clrc
  1589  0469  0CA1               	rrf	??_lcd_cmd,f
  1590  046A  3EFF               	addlw	-1
  1591  046B  1D03               	skipz
  1592  046C  2C68               	goto	u405
  1593  046D  300F               	movlw	15
  1594  046E  0521               	andwf	??_lcd_cmd,w
  1595  046F  00A2               	movwf	??_lcd_cmd+1
  1596  0470  0805               	movf	5,w	;volatile
  1597  0471  39F0               	andlw	240
  1598  0472  0422               	iorwf	??_lcd_cmd+1,w
  1599  0473  0085               	movwf	5	;volatile
  1600                           
  1601                           ;LCD.c: 83:     enable();
  1602  0474  118A  24F0  118A   	fcall	_enable
  1603                           
  1604                           ;LCD.c: 85:     PORTA = (PORTA & 0xf0) | (0x0f & c);
  1605  0477  300F               	movlw	15
  1606  0478  1283               	bcf	3,5	;RP0=0, select bank0
  1607  0479  1303               	bcf	3,6	;RP1=0, select bank0
  1608  047A  0523               	andwf	lcd_cmd@c,w
  1609  047B  00A1               	movwf	??_lcd_cmd
  1610  047C  0805               	movf	5,w	;volatile
  1611  047D  39F0               	andlw	240
  1612  047E  0421               	iorwf	??_lcd_cmd,w
  1613  047F  0085               	movwf	5	;volatile
  1614                           
  1615                           ;LCD.c: 86:     enable();
  1616  0480  118A  24F0  118A   	fcall	_enable
  1617                           
  1618                           ;LCD.c: 87:     _delay((unsigned long)((5)*(31000/4000.0)));
  1619  0483  300B               	movlw	11
  1620  0484  1283               	bcf	3,5	;RP0=0, select bank0
  1621  0485  1303               	bcf	3,6	;RP1=0, select bank0
  1622  0486  00A1               	movwf	??_lcd_cmd
  1623  0487                     u897:	
  1624  0487  0BA1               	decfsz	??_lcd_cmd,f
  1625  0488  2C87               	goto	u897
  1626  0489  2C8A               	nop2
  1627  048A  0008               	return
  1628  048B                     __end_of_lcd_cmd:	
  1629                           
  1630                           	psect	text7
  1631  04F0                     __ptext7:	
  1632 ;; *************** function _enable *****************
  1633 ;; Defined at:
  1634 ;;		line 106 in file "LCD.c"
  1635 ;; Parameters:    Size  Location     Type
  1636 ;;		None
  1637 ;; Auto vars:     Size  Location     Type
  1638 ;;		None
  1639 ;; Return value:  Size  Location     Type
  1640 ;;                  1    wreg      void 
  1641 ;; Registers used:
  1642 ;;		wreg
  1643 ;; Tracked objects:
  1644 ;;		On entry : 0/0
  1645 ;;		On exit  : 0/0
  1646 ;;		Unchanged: 0/0
  1647 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1648 ;;      Params:         0       0       0       0       0
  1649 ;;      Locals:         0       0       0       0       0
  1650 ;;      Temps:          0       1       0       0       0
  1651 ;;      Totals:         0       1       0       0       0
  1652 ;;Total ram usage:        1 bytes
  1653 ;; Hardware stack levels used:    1
  1654 ;; Hardware stack levels required when called:    2
  1655 ;; This function calls:
  1656 ;;		Nothing
  1657 ;; This function is called by:
  1658 ;;		_lcd_cmd
  1659 ;;		_lcd_data
  1660 ;; This function uses a non-reentrant model
  1661 ;;
  1662                           
  1663                           
  1664                           ;psect for function _enable
  1665  04F0                     _enable:	
  1666                           
  1667                           ;LCD.c: 108:     RB2 = 1;
  1668                           
  1669                           ;incstack = 0
  1670                           ; Regs used in _enable: [wreg]
  1671  04F0  1283               	bcf	3,5	;RP0=0, select bank0
  1672  04F1  1303               	bcf	3,6	;RP1=0, select bank0
  1673  04F2  1506               	bsf	6,2	;volatile
  1674                           
  1675                           ;LCD.c: 110:     _delay((unsigned long)((5)*(31000/4000.0)));
  1676  04F3  300B               	movlw	11
  1677  04F4  1283               	bcf	3,5	;RP0=0, select bank0
  1678  04F5  1303               	bcf	3,6	;RP1=0, select bank0
  1679  04F6  00A0               	movwf	??_enable
  1680  04F7                     u907:	
  1681  04F7  0BA0               	decfsz	??_enable,f
  1682  04F8  2CF7               	goto	u907
  1683  04F9  2CFA               	nop2
  1684                           
  1685                           ;LCD.c: 112:     RB2 = 0;
  1686  04FA  1283               	bcf	3,5	;RP0=0, select bank0
  1687  04FB  1303               	bcf	3,6	;RP1=0, select bank0
  1688  04FC  1106               	bcf	6,2	;volatile
  1689  04FD  0008               	return
  1690  04FE                     __end_of_enable:	
  1691                           
  1692                           	psect	text8
  1693  048B                     __ptext8:	
  1694 ;; *************** function ___wmul *****************
  1695 ;; Defined at:
  1696 ;;		line 15 in file "D:\Microchip\xc8\v2.05\pic\sources\c90\common\Umul16.c"
  1697 ;; Parameters:    Size  Location     Type
  1698 ;;  multiplier      2   10[BANK0 ] unsigned int 
  1699 ;;  multiplicand    2   12[BANK0 ] unsigned int 
  1700 ;; Auto vars:     Size  Location     Type
  1701 ;;  product         2   14[BANK0 ] unsigned int 
  1702 ;; Return value:  Size  Location     Type
  1703 ;;                  2   10[BANK0 ] unsigned int 
  1704 ;; Registers used:
  1705 ;;		wreg, status,2, status,0
  1706 ;; Tracked objects:
  1707 ;;		On entry : 0/0
  1708 ;;		On exit  : 0/0
  1709 ;;		Unchanged: 0/0
  1710 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1711 ;;      Params:         0       4       0       0       0
  1712 ;;      Locals:         0       2       0       0       0
  1713 ;;      Temps:          0       0       0       0       0
  1714 ;;      Totals:         0       6       0       0       0
  1715 ;;Total ram usage:        6 bytes
  1716 ;; Hardware stack levels used:    1
  1717 ;; Hardware stack levels required when called:    2
  1718 ;; This function calls:
  1719 ;;		Nothing
  1720 ;; This function is called by:
  1721 ;;		_main
  1722 ;; This function uses a non-reentrant model
  1723 ;;
  1724                           
  1725                           
  1726                           ;psect for function ___wmul
  1727  048B                     ___wmul:	
  1728                           
  1729                           ;incstack = 0
  1730                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1731  048B  1283               	bcf	3,5	;RP0=0, select bank0
  1732  048C  1303               	bcf	3,6	;RP1=0, select bank0
  1733  048D  01AE               	clrf	___wmul@product
  1734  048E  01AF               	clrf	___wmul@product+1
  1735  048F                     l1084:	
  1736  048F  1C2A               	btfss	___wmul@multiplier,0
  1737  0490  2C97               	goto	l204
  1738  0491  082C               	movf	___wmul@multiplicand,w
  1739  0492  07AE               	addwf	___wmul@product,f
  1740  0493  1803               	skipnc
  1741  0494  0AAF               	incf	___wmul@product+1,f
  1742  0495  082D               	movf	___wmul@multiplicand+1,w
  1743  0496  07AF               	addwf	___wmul@product+1,f
  1744  0497                     l204:	
  1745  0497  3001               	movlw	1
  1746  0498                     u485:	
  1747  0498  1003               	clrc
  1748  0499  0DAC               	rlf	___wmul@multiplicand,f
  1749  049A  0DAD               	rlf	___wmul@multiplicand+1,f
  1750  049B  3EFF               	addlw	-1
  1751  049C  1D03               	skipz
  1752  049D  2C98               	goto	u485
  1753  049E  3001               	movlw	1
  1754  049F                     u495:	
  1755  049F  1003               	clrc
  1756  04A0  0CAB               	rrf	___wmul@multiplier+1,f
  1757  04A1  0CAA               	rrf	___wmul@multiplier,f
  1758  04A2  3EFF               	addlw	-1
  1759  04A3  1D03               	skipz
  1760  04A4  2C9F               	goto	u495
  1761  04A5  082A               	movf	___wmul@multiplier,w
  1762  04A6  042B               	iorwf	___wmul@multiplier+1,w
  1763  04A7  1D03               	btfss	3,2
  1764  04A8  2C8F               	goto	l1084
  1765  04A9  082F               	movf	___wmul@product+1,w
  1766  04AA  00AB               	movwf	?___wmul+1
  1767  04AB  082E               	movf	___wmul@product,w
  1768  04AC  00AA               	movwf	?___wmul
  1769  04AD  0008               	return
  1770  04AE                     __end_of___wmul:	
  1771                           
  1772                           	psect	text9
  1773  0338                     __ptext9:	
  1774 ;; *************** function ___awmod *****************
  1775 ;; Defined at:
  1776 ;;		line 5 in file "D:\Microchip\xc8\v2.05\pic\sources\c90\common\awmod.c"
  1777 ;; Parameters:    Size  Location     Type
  1778 ;;  divisor         2    3[BANK0 ] int 
  1779 ;;  dividend        2    5[BANK0 ] int 
  1780 ;; Auto vars:     Size  Location     Type
  1781 ;;  sign            1    9[BANK0 ] unsigned char 
  1782 ;;  counter         1    8[BANK0 ] unsigned char 
  1783 ;; Return value:  Size  Location     Type
  1784 ;;                  2    3[BANK0 ] int 
  1785 ;; Registers used:
  1786 ;;		wreg, status,2, status,0
  1787 ;; Tracked objects:
  1788 ;;		On entry : 0/0
  1789 ;;		On exit  : 0/0
  1790 ;;		Unchanged: 0/0
  1791 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1792 ;;      Params:         0       4       0       0       0
  1793 ;;      Locals:         0       2       0       0       0
  1794 ;;      Temps:          0       1       0       0       0
  1795 ;;      Totals:         0       7       0       0       0
  1796 ;;Total ram usage:        7 bytes
  1797 ;; Hardware stack levels used:    1
  1798 ;; Hardware stack levels required when called:    2
  1799 ;; This function calls:
  1800 ;;		Nothing
  1801 ;; This function is called by:
  1802 ;;		_main
  1803 ;;		_itoa
  1804 ;; This function uses a non-reentrant model
  1805 ;;
  1806                           
  1807                           
  1808                           ;psect for function ___awmod
  1809  0338                     ___awmod:	
  1810                           
  1811                           ;incstack = 0
  1812                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1813  0338  1283               	bcf	3,5	;RP0=0, select bank0
  1814  0339  1303               	bcf	3,6	;RP1=0, select bank0
  1815  033A  01A9               	clrf	___awmod@sign
  1816  033B  1FA6               	btfss	___awmod@dividend+1,7
  1817  033C  2B44               	goto	l1104
  1818  033D  09A5               	comf	___awmod@dividend,f
  1819  033E  09A6               	comf	___awmod@dividend+1,f
  1820  033F  0AA5               	incf	___awmod@dividend,f
  1821  0340  1903               	skipnz
  1822  0341  0AA6               	incf	___awmod@dividend+1,f
  1823  0342  01A9               	clrf	___awmod@sign
  1824  0343  0AA9               	incf	___awmod@sign,f
  1825  0344                     l1104:	
  1826  0344  1FA4               	btfss	___awmod@divisor+1,7
  1827  0345  2B4B               	goto	l1108
  1828  0346  09A3               	comf	___awmod@divisor,f
  1829  0347  09A4               	comf	___awmod@divisor+1,f
  1830  0348  0AA3               	incf	___awmod@divisor,f
  1831  0349  1903               	skipnz
  1832  034A  0AA4               	incf	___awmod@divisor+1,f
  1833  034B                     l1108:	
  1834  034B  0823               	movf	___awmod@divisor,w
  1835  034C  0424               	iorwf	___awmod@divisor+1,w
  1836  034D  1903               	btfsc	3,2
  1837  034E  2B78               	goto	l1126
  1838  034F  01A8               	clrf	___awmod@counter
  1839  0350  0AA8               	incf	___awmod@counter,f
  1840  0351                     l1116:	
  1841  0351  1BA4               	btfsc	___awmod@divisor+1,7
  1842  0352  2B5F               	goto	l1118
  1843  0353  3001               	movlw	1
  1844  0354                     u545:	
  1845  0354  1003               	clrc
  1846  0355  0DA3               	rlf	___awmod@divisor,f
  1847  0356  0DA4               	rlf	___awmod@divisor+1,f
  1848  0357  3EFF               	addlw	-1
  1849  0358  1D03               	skipz
  1850  0359  2B54               	goto	u545
  1851  035A  3001               	movlw	1
  1852  035B  00A7               	movwf	??___awmod
  1853  035C  0827               	movf	??___awmod,w
  1854  035D  07A8               	addwf	___awmod@counter,f
  1855  035E  2B51               	goto	l1116
  1856  035F                     l1118:	
  1857  035F  0824               	movf	___awmod@divisor+1,w
  1858  0360  0226               	subwf	___awmod@dividend+1,w
  1859  0361  1D03               	skipz
  1860  0362  2B65               	goto	u565
  1861  0363  0823               	movf	___awmod@divisor,w
  1862  0364  0225               	subwf	___awmod@dividend,w
  1863  0365                     u565:	
  1864  0365  1C03               	skipc
  1865  0366  2B6D               	goto	l1122
  1866  0367  0823               	movf	___awmod@divisor,w
  1867  0368  02A5               	subwf	___awmod@dividend,f
  1868  0369  0824               	movf	___awmod@divisor+1,w
  1869  036A  1C03               	skipc
  1870  036B  03A6               	decf	___awmod@dividend+1,f
  1871  036C  02A6               	subwf	___awmod@dividend+1,f
  1872  036D                     l1122:	
  1873  036D  3001               	movlw	1
  1874  036E                     u575:	
  1875  036E  1003               	clrc
  1876  036F  0CA4               	rrf	___awmod@divisor+1,f
  1877  0370  0CA3               	rrf	___awmod@divisor,f
  1878  0371  3EFF               	addlw	-1
  1879  0372  1D03               	skipz
  1880  0373  2B6E               	goto	u575
  1881  0374  3001               	movlw	1
  1882  0375  02A8               	subwf	___awmod@counter,f
  1883  0376  1D03               	btfss	3,2
  1884  0377  2B5F               	goto	l1118
  1885  0378                     l1126:	
  1886  0378  0829               	movf	___awmod@sign,w
  1887  0379  1903               	btfsc	3,2
  1888  037A  2B80               	goto	l1130
  1889  037B  09A5               	comf	___awmod@dividend,f
  1890  037C  09A6               	comf	___awmod@dividend+1,f
  1891  037D  0AA5               	incf	___awmod@dividend,f
  1892  037E  1903               	skipnz
  1893  037F  0AA6               	incf	___awmod@dividend+1,f
  1894  0380                     l1130:	
  1895  0380  0826               	movf	___awmod@dividend+1,w
  1896  0381  00A4               	movwf	?___awmod+1
  1897  0382  0825               	movf	___awmod@dividend,w
  1898  0383  00A3               	movwf	?___awmod
  1899  0384  0008               	return
  1900  0385                     __end_of___awmod:	
  1901                           
  1902                           	psect	text10
  1903  04D0                     __ptext10:	
  1904 ;; *************** function _testing *****************
  1905 ;; Defined at:
  1906 ;;		line 93 in file "LEDtest.c"
  1907 ;; Parameters:    Size  Location     Type
  1908 ;;		None
  1909 ;; Auto vars:     Size  Location     Type
  1910 ;;		None
  1911 ;; Return value:  Size  Location     Type
  1912 ;;                  1    wreg      void 
  1913 ;; Registers used:
  1914 ;;		wreg, status,2, status,0, pclath, cstack
  1915 ;; Tracked objects:
  1916 ;;		On entry : 0/0
  1917 ;;		On exit  : 0/0
  1918 ;;		Unchanged: 0/0
  1919 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1920 ;;      Params:         0       0       0       0       0
  1921 ;;      Locals:         0       0       0       0       0
  1922 ;;      Temps:          4       0       0       0       0
  1923 ;;      Totals:         4       0       0       0       0
  1924 ;;Total ram usage:        4 bytes
  1925 ;; Hardware stack levels used:    1
  1926 ;; Hardware stack levels required when called:    1
  1927 ;; This function calls:
  1928 ;;		i1___awmod
  1929 ;;		i1_random
  1930 ;; This function is called by:
  1931 ;;		Interrupt level 1
  1932 ;; This function uses a non-reentrant model
  1933 ;;
  1934                           
  1935                           
  1936                           ;psect for function _testing
  1937  04D0                     _testing:	
  1938                           
  1939                           ;LEDtest.c: 95:     if (INT0IF == 1)
  1940  04D0  1C8B               	btfss	11,1	;volatile
  1941  04D1  2CE9               	goto	i1l64
  1942                           
  1943                           ;LEDtest.c: 96:     {;LEDtest.c: 103:         i = (random()%10);
  1944  04D2  300A               	movlw	10
  1945  04D3  00F3               	movwf	i1___awmod@divisor
  1946  04D4  3000               	movlw	0
  1947  04D5  00F4               	movwf	i1___awmod@divisor+1
  1948  04D6  118A  2403  118A   	fcall	i1_random
  1949  04D9  00FA               	movwf	??_testing
  1950  04DA  01FB               	clrf	??_testing+1
