

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Nov 20 01:14:17 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F88
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.05
    33                           ; Generated 20/12/2018 GMT
    34                           ; 
    35                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F88 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  1343  0163  2997               	goto	l1595
  1344                           
  1345                           ;Main.c: 118:         {;Main.c: 119:             lcd_clear_all();
  1346  0164  118A  25BE  118A   	fcall	_lcd_clear_all
  1347                           
  1348                           ;Main.c: 120:             print = 0;
  1349  0167  1283               	bcf	3,5	;RP0=0, select bank0
  1350  0168  1303               	bcf	3,6	;RP1=0, select bank0
  1351  0169  01C0               	clrf	_print
  1352                           
  1353                           ;Main.c: 121:             lcd_print(text, space_pos, 0, 0);
  1354  016A  0834               	movf	_text,w
  1355  016B  00A4               	movwf	lcd_print@text
  1356  016C  0835               	movf	_text+1,w
  1357  016D  00A5               	movwf	lcd_print@text+1
  1358  016E  083E               	movf	_space_pos,w
  1359  016F  00B0               	movwf	??_main
  1360  0170  0830               	movf	??_main,w
  1361  0171  00A6               	movwf	lcd_print@size
  1362  0172  01A7               	clrf	lcd_print@line
  1363  0173  01A8               	clrf	lcd_print@pos
  1364  0174  118A  2418  118A   	fcall	_lcd_print
  1365                           
  1366                           ;Main.c: 122:             lcd_print(&users[user][0], 6, 1, 0);
  1367  0177  3007               	movlw	7
  1368  0178  1283               	bcf	3,5	;RP0=0, select bank0
  1369  0179  1303               	bcf	3,6	;RP1=0, select bank0
  1370  017A  00B0               	movwf	??_main
  1371  017B  0830               	movf	??_main,w
  1372  017C  00A0               	movwf	___bmul@multiplicand
  1373  017D  083B               	movf	_user,w
  1374  017E  118A  259D  118A   	fcall	___bmul
  1375  0181  3E5C               	addlw	low (_users| (0+32768))
  1376  0182  1283               	bcf	3,5	;RP0=0, select bank0
  1377  0183  1303               	bcf	3,6	;RP1=0, select bank0
  1378  0184  00B1               	movwf	??_main+1
  1379  0185  3083               	movlw	high (_users| (0+32768))
  1380  0186  1803               	skipnc
  1381  0187  3E01               	addlw	1
  1382  0188  00B2               	movwf	??_main+2
  1383  0189  0831               	movf	??_main+1,w
  1384  018A  00A4               	movwf	lcd_print@text
  1385  018B  0832               	movf	??_main+2,w
  1386  018C  00A5               	movwf	lcd_print@text+1
  1387  018D  3006               	movlw	6
  1388  018E  00B3               	movwf	??_main+3
  1389  018F  0833               	movf	??_main+3,w
  1390  0190  00A6               	movwf	lcd_print@size
  1391  0191  01A7               	clrf	lcd_print@line
  1392  0192  0AA7               	incf	lcd_print@line,f
  1393  0193  01A8               	clrf	lcd_print@pos
  1394  0194  118A  2418  118A   	fcall	_lcd_print
  1395  0197                     l1595:	
  1396                           
  1397                           ;Main.c: 124:         if (long_text)
  1398  0197  1283               	bcf	3,5	;RP0=0, select bank0
  1399  0198  1303               	bcf	3,6	;RP1=0, select bank0
  1400  0199  083A               	movf	_long_text,w
  1401  019A  1903               	btfsc	3,2
  1402  019B  29DC               	goto	l1607
  1403                           
  1404                           ;Main.c: 125:         {;Main.c: 126:             lcd_print(text, space_pos, 0, 0);
  1405  019C  0834               	movf	_text,w
  1406  019D  00A4               	movwf	lcd_print@text
  1407  019E  0835               	movf	_text+1,w
  1408  019F  00A5               	movwf	lcd_print@text+1
  1409  01A0  083E               	movf	_space_pos,w
  1410  01A1  00B0               	movwf	??_main
  1411  01A2  0830               	movf	??_main,w
  1412  01A3  00A6               	movwf	lcd_print@size
  1413  01A4  01A7               	clrf	lcd_print@line
  1414  01A5  01A8               	clrf	lcd_print@pos
  1415  01A6  118A  2418  118A   	fcall	_lcd_print
  1416                           
  1417                           ;Main.c: 127:             _delay((unsigned long)((500)*(31000/4000.0)));
  1418  01A9  3006               	movlw	6
  1419  01AA  1283               	bcf	3,5	;RP0=0, select bank0
  1420  01AB  1303               	bcf	3,6	;RP1=0, select bank0
  1421  01AC  00B1               	movwf	??_main+1
  1422  01AD  3006               	movlw	6
  1423  01AE  00B0               	movwf	??_main
  1424  01AF                     u1027:	
  1425  01AF  0BB0               	decfsz	??_main,f
  1426  01B0  29AF               	goto	u1027
  1427  01B1  0BB1               	decfsz	??_main+1,f
  1428  01B2  29AF               	goto	u1027
  1429                           
  1430                           ;Main.c: 128:             lcd_clear_line(0);
  1431  01B3  3000               	movlw	0
  1432  01B4  118A  2484  118A   	fcall	_lcd_clear_line
  1433                           
  1434                           ;Main.c: 129:             lcd_print(text + space_pos + 1, 16, 0, 0);
  1435  01B7  1283               	bcf	3,5	;RP0=0, select bank0
  1436  01B8  1303               	bcf	3,6	;RP1=0, select bank0
  1437  01B9  083E               	movf	_space_pos,w
  1438  01BA  0734               	addwf	_text,w
  1439  01BB  00B0               	movwf	??_main
  1440  01BC  083F               	movf	_space_pos+1,w
  1441  01BD  1803               	skipnc
  1442  01BE  0A3F               	incf	_space_pos+1,w
  1443  01BF  0735               	addwf	_text+1,w
  1444  01C0  00B1               	movwf	??_main+1
  1445  01C1  0830               	movf	??_main,w
  1446  01C2  3E01               	addlw	1
  1447  01C3  00A4               	movwf	lcd_print@text
  1448  01C4  0831               	movf	??_main+1,w
  1449  01C5  1803               	skipnc
  1450  01C6  3E01               	addlw	1
  1451  01C7  3E00               	addlw	0
  1452  01C8  00A5               	movwf	lcd_print@text+1
  1453  01C9  3010               	movlw	16
  1454  01CA  00B2               	movwf	??_main+2
  1455  01CB  0832               	movf	??_main+2,w
  1456  01CC  00A6               	movwf	lcd_print@size
  1457  01CD  01A7               	clrf	lcd_print@line
  1458  01CE  01A8               	clrf	lcd_print@pos
  1459  01CF  118A  2418  118A   	fcall	_lcd_print
  1460                           
  1461                           ;Main.c: 130:             _delay((unsigned long)((500)*(31000/4000.0)));
  1462  01D2  3006               	movlw	6
  1463  01D3  1283               	bcf	3,5	;RP0=0, select bank0
  1464  01D4  1303               	bcf	3,6	;RP1=0, select bank0
  1465  01D5  00B1               	movwf	??_main+1
  1466  01D6  3006               	movlw	6
  1467  01D7  00B0               	movwf	??_main
  1468  01D8                     u1037:	
  1469  01D8  0BB0               	decfsz	??_main,f
  1470  01D9  29D8               	goto	u1037
  1471  01DA  0BB1               	decfsz	??_main+1,f
  1472  01DB  29D8               	goto	u1037
  1473  01DC                     l1607:	
  1474                           
  1475                           ;Main.c: 132:         _delay((unsigned long)((1000)*(31000/4000.0)));
  1476  01DC  300B               	movlw	11
  1477  01DD  1283               	bcf	3,5	;RP0=0, select bank0
  1478  01DE  1303               	bcf	3,6	;RP1=0, select bank0
  1479  01DF  00B1               	movwf	??_main+1
  1480  01E0  300E               	movlw	14
  1481  01E1  00B0               	movwf	??_main
  1482  01E2                     u1047:	
  1483  01E2  0BB0               	decfsz	??_main,f
  1484  01E3  29E2               	goto	u1047
  1485  01E4  0BB1               	decfsz	??_main+1,f
  1486  01E5  29E2               	goto	u1047
  1487  01E6  0000               	nop
  1488  01E7  28B2               	goto	l1545
  1489  01E8                     __end_of_main:	
  1490                           
  1491                           	psect	text1
  1492  057D                     __ptext1:	
  1493 ;; *************** function _strlen *****************
  1494 ;; Defined at:
  1495 ;;		line 217 in file "Main.c"
  1496 ;; Parameters:    Size  Location     Type
  1497 ;;  string          2    0[BANK0 ] PTR unsigned char 
  1498 ;;		 -> NULL(0), chores(330), 
  1499 ;; Auto vars:     Size  Location     Type
  1500 ;;  i               2    3[BANK0 ] int 
  1501 ;;  result          1    5[BANK0 ] unsigned char 
  1502 ;; Return value:  Size  Location     Type
  1503 ;;                  1    wreg      unsigned char 
  1504 ;; Registers used:
  1505 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath
  1506 ;; Tracked objects:
  1507 ;;		On entry : 0/0
  1508 ;;		On exit  : 0/0
  1509 ;;		Unchanged: 0/0
  1510 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1511 ;;      Params:         0       2       0       0       0
  1512 ;;      Locals:         0       3       0       0       0
  1513 ;;      Temps:          0       1       0       0       0
  1514 ;;      Totals:         0       6       0       0       0
  1515 ;;Total ram usage:        6 bytes
  1516 ;; Hardware stack levels used:    1
  1517 ;; Hardware stack levels required when called:    4
  1518 ;; This function calls:
  1519 ;;		Nothing
  1520 ;; This function is called by:
  1521 ;;		_main
  1522 ;; This function uses a non-reentrant model
  1523 ;;
  1524                           
  1525                           
  1526                           ;psect for function _strlen
  1527  057D                     _strlen:	
  1528                           
  1529                           ;Main.c: 217: unsigned char strlen(unsigned char string[]);Main.c: 218: {;Main.c: 219:  
      +                             int i = 0;
  1530                           
  1531                           ;incstack = 0
  1532                           ; Regs used in _strlen: [wreg-fsr0h+status,2+status,0+btemp+1+pclath]
  1533  057D  1283               	bcf	3,5	;RP0=0, select bank0
  1534  057E  1303               	bcf	3,6	;RP1=0, select bank0
  1535  057F  01A3               	clrf	strlen@i
  1536  0580  01A4               	clrf	strlen@i+1
  1537                           
  1538                           ;Main.c: 220:     unsigned char result = 0;
  1539  0581  01A5               	clrf	strlen@result
  1540  0582                     l1273:	
  1541                           ;Main.c: 221:     while (string[i] != 0)
  1542                           
  1543                           
  1544                           ;Main.c: 221:     while (string[i] != 0)
  1545  0582  0823               	movf	strlen@i,w
  1546  0583  0720               	addwf	strlen@string,w
  1547  0584  0084               	movwf	4
  1548  0585  0824               	movf	strlen@i+1,w
  1549  0586  1803               	skipnc
  1550  0587  0A24               	incf	strlen@i+1,w
  1551  0588  0721               	addwf	strlen@string+1,w
  1552  0589  00FF               	movwf	127
  1553  058A  118A  2200  118A   	fcall	stringtab
  1554  058D  3A00               	xorlw	0
  1555  058E  1903               	btfsc	3,2
  1556  058F  2D9B               	goto	l1275
  1557                           
  1558                           ;Main.c: 222:     {;Main.c: 223:         i++;
  1559  0590  3001               	movlw	1
  1560  0591  07A3               	addwf	strlen@i,f
  1561  0592  1803               	skipnc
  1562  0593  0AA4               	incf	strlen@i+1,f
  1563  0594  3000               	movlw	0
  1564  0595  07A4               	addwf	strlen@i+1,f
  1565                           
  1566                           ;Main.c: 224:         result++;
  1567  0596  3001               	movlw	1
  1568  0597  00A2               	movwf	??_strlen
  1569  0598  0822               	movf	??_strlen,w
  1570  0599  07A5               	addwf	strlen@result,f
  1571  059A  2D82               	goto	l1273
  1572  059B                     l1275:	
  1573                           
  1574                           ;Main.c: 226:     return result;
  1575  059B  0825               	movf	strlen@result,w
  1576  059C  0008               	return
  1577  059D                     __end_of_strlen:	
  1578                           
  1579                           	psect	text2
  1580  04E3                     __ptext2:	
  1581 ;; *************** function _random *****************
  1582 ;; Defined at:
  1583 ;;		line 186 in file "Main.c"
  1584 ;; Parameters:    Size  Location     Type
  1585 ;;		None
  1586 ;; Auto vars:     Size  Location     Type
  1587 ;;  original        1    2[BANK0 ] unsigned char 
  1588 ;;  rbit            1    1[BANK0 ] unsigned char 
  1589 ;; Return value:  Size  Location     Type
  1590 ;;                  1    wreg      unsigned char 
  1591 ;; Registers used:
  1592 ;;		wreg, status,2, status,0
  1593 ;; Tracked objects:
  1594 ;;		On entry : 0/0
  1595 ;;		On exit  : 0/0
  1596 ;;		Unchanged: 0/0
  1597 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1598 ;;      Params:         0       0       0       0       0
  1599 ;;      Locals:         0       2       0       0       0
  1600 ;;      Temps:          0       1       0       0       0
  1601 ;;      Totals:         0       3       0       0       0
  1602 ;;Total ram usage:        3 bytes
  1603 ;; Hardware stack levels used:    1
  1604 ;; Hardware stack levels required when called:    4
  1605 ;; This function calls:
  1606 ;;		Nothing
  1607 ;; This function is called by:
  1608 ;;		_main
  1609 ;; This function uses a non-reentrant model
  1610 ;;
  1611                           
  1612                           
  1613                           ;psect for function _random
  1614  04E3                     _random:	
  1615                           
  1616                           ;Main.c: 188:     static char rand;;Main.c: 189:     static char count = 0;;Main.c: 190:
      +                               char original = rand;
  1617                           
  1618                           ;incstack = 0
  1619                           ; Regs used in _random: [wreg+status,2+status,0]
  1620  04E3  1283               	bcf	3,5	;RP0=0, select bank0
  1621  04E4  1303               	bcf	3,6	;RP1=0, select bank0
  1622  04E5  0839               	movf	random@rand,w
  1623  04E6  00A0               	movwf	??_random
  1624  04E7  0820               	movf	??_random,w
  1625  04E8  00A2               	movwf	random@original
  1626                           
  1627                           ;Main.c: 191:     char rbit = 0;
  1628  04E9  01A1               	clrf	random@rbit
  1629                           
  1630                           ;Main.c: 193:     if (count == 0)
  1631  04EA  0838               	movf	random@count,w
  1632  04EB  1D03               	btfss	3,2
  1633  04EC  2CF9               	goto	l1249
  1634  04ED                     l169:	
  1635                           ;Main.c: 196:         {;Main.c: 197:         }
  1636                           
  1637                           
  1638                           ;Main.c: 195:         while (RA7 == 0)
  1639  04ED  1F85               	btfss	5,7	;volatile
  1640  04EE  2CED               	goto	l169
  1641                           
  1642                           ;Main.c: 198:         count = 1;
  1643  04EF  01B8               	clrf	random@count
  1644  04F0  0AB8               	incf	random@count,f
  1645                           
  1646                           ;Main.c: 199:         rand = TMR0;
  1647  04F1  0801               	movf	1,w	;volatile
  1648  04F2  00A0               	movwf	??_random
  1649  04F3  0820               	movf	??_random,w
  1650  04F4  00B9               	movwf	random@rand
  1651                           
  1652                           ;Main.c: 200:         TMR0 = 0;
  1653  04F5  0181               	clrf	1	;volatile
  1654                           
  1655                           ;Main.c: 201:         TMR0IE = 1;
  1656  04F6  168B               	bsf	11,5	;volatile
  1657  04F7                     l1245:	
  1658                           
  1659                           ;Main.c: 202:         return rand;
  1660  04F7  0839               	movf	random@rand,w
  1661  04F8  0008               	return
  1662  04F9                     l1249:	
  1663                           
  1664                           ;Main.c: 205:     original &= 180;
  1665  04F9  30B4               	movlw	180
  1666  04FA                     L1:	
  1667  04FA  00A0               	movwf	??_random
  1668  04FB  0820               	movf	??_random,w
  1669  04FC  05A2               	andwf	random@original,f
  1670                           
  1671                           ;Main.c: 206:     while (original)
  1672  04FD  0822               	movf	random@original,w
  1673  04FE  1903               	btfsc	3,2
  1674  04FF  2D09               	goto	l1259
  1675                           
  1676                           ;Main.c: 207:     {;Main.c: 208:         rbit ^= (original & 1);
  1677                           
  1678                           ;Main.c: 206:     while (original)
  1679  0500  0822               	movf	random@original,w
  1680  0501  3901               	andlw	1
  1681  0502  00A0               	movwf	??_random
  1682  0503  0820               	movf	??_random,w
  1683  0504  06A1               	xorwf	random@rbit,f
  1684                           
  1685                           ;Main.c: 209:         original >>= 1;
  1686  0505  1003               	clrc
  1687  0506  0CA2               	rrf	random@original,f
  1688                           
  1689                           ;Main.c: 210:         original &= (~(1 << 7));
  1690  0507  307F               	movlw	127
  1691  0508  2CFA               	goto	L1
  1692  0509                     l1259:	
  1693                           
  1694                           ;Main.c: 212:     rand <<= 1;
  1695  0509  1003               	clrc
  1696  050A  0DB9               	rlf	random@rand,f
  1697                           
  1698                           ;Main.c: 213:     rand |= rbit;
  1699  050B  0821               	movf	random@rbit,w
  1700  050C  00A0               	movwf	??_random
  1701  050D  0820               	movf	??_random,w
  1702  050E  04B9               	iorwf	random@rand,f
  1703  050F  2CF7               	goto	l1245
  1704  0510                     __end_of_random:	
  1705                           
  1706                           	psect	text3
  1707  0418                     __ptext3:	
  1708 ;; *************** function _lcd_print *****************
  1709 ;; Defined at:
  1710 ;;		line 13 in file "LCD.c"
  1711 ;; Parameters:    Size  Location     Type
  1712 ;;  text            2    4[BANK0 ] PTR unsigned char 
  1713 ;;		 -> NULL(0), users(14), STR_1(12), chores(330), 
  1714 ;;  size            1    6[BANK0 ] unsigned char 
  1715 ;;  line            1    7[BANK0 ] unsigned char 
  1716 ;;  pos             1    8[BANK0 ] unsigned char 
  1717 ;; Auto vars:     Size  Location     Type
  1718 ;;  pointer         2   10[BANK0 ] PTR unsigned char 
  1719 ;;		 -> NULL(0), users(14), STR_1(12), chores(330), 
  1720 ;; Return value:  Size  Location     Type
  1721 ;;                  1    wreg      void 
  1722 ;; Registers used:
  1723 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1724 ;; Tracked objects:
  1725 ;;		On entry : 0/0
  1726 ;;		On exit  : 0/0
  1727 ;;		Unchanged: 0/0
  1728 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1729 ;;      Params:         0       5       0       0       0
  1730 ;;      Locals:         0       2       0       0       0
  1731 ;;      Temps:          0       1       0       0       0
  1732 ;;      Totals:         0       8       0       0       0
  1733 ;;Total ram usage:        8 bytes
  1734 ;; Hardware stack levels used:    1
  1735 ;; Hardware stack levels required when called:    6
  1736 ;; This function calls:
  1737 ;;		_lcd_cmd
  1738 ;;		_lcd_data
  1739 ;; This function is called by:
  1740 ;;		_main
  1741 ;; This function uses a non-reentrant model
  1742 ;;
  1743                           
  1744                           
  1745                           ;psect for function _lcd_print
  1746  0418                     _lcd_print:	
  1747                           
  1748                           ;LCD.c: 13: void lcd_print(unsigned char *text, unsigned char size, unsigned char line, 
      +                          unsigned char pos);LCD.c: 14: {;LCD.c: 18:     unsigned char *pointer = text;
  1749                           
  1750                           ;incstack = 0
  1751                           ; Regs used in _lcd_print: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1752  0418  1283               	bcf	3,5	;RP0=0, select bank0
  1753  0419  1303               	bcf	3,6	;RP1=0, select bank0
  1754  041A  0824               	movf	lcd_print@text,w
  1755  041B  00AA               	movwf	lcd_print@pointer
  1756  041C  0825               	movf	lcd_print@text+1,w
  1757  041D  00AB               	movwf	lcd_print@pointer+1
  1758                           
  1759                           ;LCD.c: 19:     lcd_cmd((0x80) | (line << 6) | (pos));
  1760  041E  0827               	movf	lcd_print@line,w
  1761  041F  00A9               	movwf	??_lcd_print
  1762  0420  3005               	movlw	5
  1763  0421                     u475:	
  1764  0421  1003               	clrc
  1765  0422  0DA9               	rlf	??_lcd_print,f
  1766  0423  3EFF               	addlw	-1
  1767  0424  1D03               	skipz
  1768  0425  2C21               	goto	u475
  1769  0426  1003               	clrc
  1770  0427  0D29               	rlf	??_lcd_print,w
  1771  0428  0428               	iorwf	lcd_print@pos,w
  1772  0429  3880               	iorlw	128
  1773  042A  118A  2451  118A   	fcall	_lcd_cmd
  1774  042D                     l1185:	
  1775                           ;LCD.c: 20:     while ((*pointer) && (size != 0)){
  1776                           
  1777                           
  1778                           ;LCD.c: 20:     while ((*pointer) && (size != 0)){
  1779  042D  1283               	bcf	3,5	;RP0=0, select bank0
  1780  042E  1303               	bcf	3,6	;RP1=0, select bank0
  1781  042F  082B               	movf	lcd_print@pointer+1,w
  1782  0430  00FF               	movwf	127
  1783  0431  082A               	movf	lcd_print@pointer,w
  1784  0432  0084               	movwf	4
  1785  0433  118A  2200  118A   	fcall	stringtab
  1786  0436  3A00               	xorlw	0
  1787  0437  1903               	skipnz
  1788  0438  0008               	return
  1789  0439  0826               	movf	lcd_print@size,w
  1790  043A  1903               	btfsc	3,2
  1791  043B  0008               	return
  1792                           
  1793                           ;LCD.c: 21:         lcd_data(*pointer);
  1794  043C  082B               	movf	lcd_print@pointer+1,w
  1795  043D  00FF               	movwf	127
  1796  043E  082A               	movf	lcd_print@pointer,w
  1797  043F  0084               	movwf	4
  1798  0440  118A  2200  118A   	fcall	stringtab
  1799  0443  118A  255B  118A   	fcall	_lcd_data
  1800                           
  1801                           ;LCD.c: 22:         pointer++;
  1802  0446  3001               	movlw	1
  1803  0447  1283               	bcf	3,5	;RP0=0, select bank0
  1804  0448  1303               	bcf	3,6	;RP1=0, select bank0
  1805  0449  07AA               	addwf	lcd_print@pointer,f
  1806  044A  1803               	skipnc
  1807  044B  0AAB               	incf	lcd_print@pointer+1,f
  1808  044C  3000               	movlw	0
  1809  044D  07AB               	addwf	lcd_print@pointer+1,f
  1810                           
  1811                           ;LCD.c: 23:         size--;
  1812  044E  3001               	movlw	1
  1813  044F  02A6               	subwf	lcd_print@size,f
  1814  0450  2C2D               	goto	l1185
  1815  0451                     __end_of_lcd_print:	
  1816                           
  1817                           	psect	text4
  1818  0376                     __ptext4:	
  1819 ;; *************** function _lcd_init *****************
  1820 ;; Defined at:
  1821 ;;		line 44 in file "LCD.c"
  1822 ;; Parameters:    Size  Location     Type
  1823 ;;		None
  1824 ;; Auto vars:     Size  Location     Type
  1825 ;;		None
  1826 ;; Return value:  Size  Location     Type
  1827 ;;                  1    wreg      void 
  1828 ;; Registers used:
  1829 ;;		wreg, status,2, status,0, pclath, cstack
  1830 ;; Tracked objects:
  1831 ;;		On entry : 0/0
  1832 ;;		On exit  : 0/0
  1833 ;;		Unchanged: 0/0
  1834 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1835 ;;      Params:         0       0       0       0       0
  1836 ;;      Locals:         0       0       0       0       0
  1837 ;;      Temps:          0       1       0       0       0
  1838 ;;      Totals:         0       1       0       0       0
  1839 ;;Total ram usage:        1 bytes
  1840 ;; Hardware stack levels used:    1
  1841 ;; Hardware stack levels required when called:    6
  1842 ;; This function calls:
  1843 ;;		_lcd_cmd
  1844 ;; This function is called by:
  1845 ;;		_main
  1846 ;; This function uses a non-reentrant model
  1847 ;;
  1848                           
  1849                           
  1850                           ;psect for function _lcd_init
  1851  0376                     _lcd_init:	
  1852                           
  1853                           ;LCD.c: 48:     _delay((unsigned long)((15)*(31000/4000.0)));
  1854                           
  1855                           ;incstack = 0
  1856                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
  1857  0376  3025               	movlw	37
  1858  0377  1283               	bcf	3,5	;RP0=0, select bank0
  1859  0378  1303               	bcf	3,6	;RP1=0, select bank0
  1860  0379  00A4               	movwf	??_lcd_init
  1861  037A                     u1057:	
  1862  037A  0BA4               	decfsz	??_lcd_init,f
  1863  037B  2B7A               	goto	u1057
  1864  037C  2B7D               	nop2
  1865                           
  1866                           ;LCD.c: 50:     lcd_cmd(0x02);
  1867  037D  3002               	movlw	2
  1868  037E  118A  2451  118A   	fcall	_lcd_cmd
  1869                           
  1870                           ;LCD.c: 51:     _delay((unsigned long)((5)*(31000/4000.0)));
  1871  0381  300B               	movlw	11
  1872  0382  1283               	bcf	3,5	;RP0=0, select bank0
  1873  0383  1303               	bcf	3,6	;RP1=0, select bank0
  1874  0384  00A4               	movwf	??_lcd_init
  1875  0385                     u1067:	
  1876  0385  0BA4               	decfsz	??_lcd_init,f
  1877  0386  2B85               	goto	u1067
  1878  0387  2B88               	nop2
  1879                           
  1880                           ;LCD.c: 55:     lcd_cmd(0x28);
  1881  0388  3028               	movlw	40
  1882  0389  118A  2451  118A   	fcall	_lcd_cmd
  1883                           
  1884                           ;LCD.c: 56:     _delay((unsigned long)((5)*(31000/4000.0)));
  1885  038C  300B               	movlw	11
  1886  038D  1283               	bcf	3,5	;RP0=0, select bank0
  1887  038E  1303               	bcf	3,6	;RP1=0, select bank0
  1888  038F  00A4               	movwf	??_lcd_init
  1889  0390                     u1077:	
  1890  0390  0BA4               	decfsz	??_lcd_init,f
  1891  0391  2B90               	goto	u1077
  1892  0392  2B93               	nop2
  1893                           
  1894                           ;LCD.c: 58:     lcd_cmd(0x10);
  1895  0393  3010               	movlw	16
  1896  0394  118A  2451  118A   	fcall	_lcd_cmd
  1897                           
  1898                           ;LCD.c: 59:     _delay((unsigned long)((5)*(31000/4000.0)));
  1899  0397  300B               	movlw	11
  1900  0398  1283               	bcf	3,5	;RP0=0, select bank0
  1901  0399  1303               	bcf	3,6	;RP1=0, select bank0
  1902  039A  00A4               	movwf	??_lcd_init
  1903  039B                     u1087:	
  1904  039B  0BA4               	decfsz	??_lcd_init,f
  1905  039C  2B9B               	goto	u1087
  1906  039D  2B9E               	nop2
  1907                           
  1908                           ;LCD.c: 61:     lcd_cmd(0x0c);
  1909  039E  300C               	movlw	12
  1910  039F  118A  2451  118A   	fcall	_lcd_cmd
  1911                           
  1912                           ;LCD.c: 62:     _delay((unsigned long)((5)*(31000/4000.0)));
  1913  03A2  300B               	movlw	11
  1914  03A3  1283               	bcf	3,5	;RP0=0, select bank0
  1915  03A4  1303               	bcf	3,6	;RP1=0, select bank0
