

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Nov 10 23:20:34 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F88
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.05
    36                           ; Generated 20/12/2018 GMT
    37                           ; 
    38                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F88 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
  1335  03A0  3012               	movlw	low (_chores| (0+32768))
  1336  03A1  1283               	bcf	3,5	;RP0=0, select bank0
  1337  03A2  1303               	bcf	3,6	;RP1=0, select bank0
  1338  03A3  00B6               	movwf	??_main
  1339  03A4  3081               	movlw	high (_chores| (0+32768))
  1340  03A5  00B7               	movwf	??_main+1
  1341  03A6  0830               	movf	?___wmul,w
  1342  03A7  0736               	addwf	??_main,w
  1343  03A8  00B8               	movwf	??_main+2
  1344  03A9  0831               	movf	?___wmul+1,w
  1345  03AA  1803               	skipnc
  1346  03AB  0A31               	incf	?___wmul+1,w
  1347  03AC  0737               	addwf	??_main+1,w
  1348  03AD  00B9               	movwf	??_main+3
  1349  03AE  0838               	movf	??_main+2,w
  1350  03AF  00BC               	movwf	_text
  1351  03B0  0839               	movf	??_main+3,w
  1352  03B1  00BD               	movwf	_text+1
  1353                           
  1354                           ;Main.c: 99:             user = rand%2;
  1355  03B2  083E               	movf	_rand,w
  1356  03B3  3901               	andlw	1
  1357  03B4  00B6               	movwf	??_main
  1358  03B5  0836               	movf	??_main,w
  1359  03B6  00C3               	movwf	_user
  1360                           
  1361                           ;Main.c: 100:             btn_pressed = 0;
  1362  03B7  01C4               	clrf	_btn_pressed
  1363  03B8                     l1433:	
  1364                           
  1365                           ;Main.c: 102:         _delay((unsigned long)((1000)*(31000/4000.0)));
  1366  03B8  300B               	movlw	11
  1367  03B9  1283               	bcf	3,5	;RP0=0, select bank0
  1368  03BA  1303               	bcf	3,6	;RP1=0, select bank0
  1369  03BB  00B7               	movwf	??_main+1
  1370  03BC  300E               	movlw	14
  1371  03BD  00B6               	movwf	??_main
  1372  03BE                     u907:	
  1373  03BE  0BB6               	decfsz	??_main,f
  1374  03BF  2BBE               	goto	u907
  1375  03C0  0BB7               	decfsz	??_main+1,f
  1376  03C1  2BBE               	goto	u907
  1377  03C2  0000               	nop
  1378  03C3  2AD2               	goto	l1405
  1379  03C4                     __end_of_main:	
  1380                           
  1381                           	psect	text1
  1382  0676                     __ptext1:	
  1383 ;; *************** function _strlen *****************
  1384 ;; Defined at:
  1385 ;;		line 189 in file "Main.c"
  1386 ;; Parameters:    Size  Location     Type
  1387 ;;  string          2    6[BANK0 ] PTR unsigned char 
  1388 ;;		 -> NULL(0), chores(330), 
  1389 ;; Auto vars:     Size  Location     Type
  1390 ;;  i               2    9[BANK0 ] int 
  1391 ;;  result          1   11[BANK0 ] unsigned char 
  1392 ;; Return value:  Size  Location     Type
  1393 ;;                  1    wreg      unsigned char 
  1394 ;; Registers used:
  1395 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath
  1396 ;; Tracked objects:
  1397 ;;		On entry : 0/0
  1398 ;;		On exit  : 0/0
  1399 ;;		Unchanged: 0/0
  1400 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1401 ;;      Params:         0       2       0       0       0
  1402 ;;      Locals:         0       3       0       0       0
  1403 ;;      Temps:          0       1       0       0       0
  1404 ;;      Totals:         0       6       0       0       0
  1405 ;;Total ram usage:        6 bytes
  1406 ;; Hardware stack levels used:    1
  1407 ;; Hardware stack levels required when called:    4
  1408 ;; This function calls:
  1409 ;;		Nothing
  1410 ;; This function is called by:
  1411 ;;		_main
  1412 ;; This function uses a non-reentrant model
  1413 ;;
  1414                           
  1415                           
  1416                           ;psect for function _strlen
  1417  0676                     _strlen:	
  1418                           
  1419                           ;Main.c: 189: unsigned char strlen( unsigned char string[]);Main.c: 190: {;Main.c: 191: 
      +                              int i = 0;
  1420                           
  1421                           ;incstack = 0
  1422                           ; Regs used in _strlen: [wreg-fsr0h+status,2+status,0+btemp+1+pclath]
  1423  0676  1283               	bcf	3,5	;RP0=0, select bank0
  1424  0677  1303               	bcf	3,6	;RP1=0, select bank0
  1425  0678  01A9               	clrf	strlen@i
  1426  0679  01AA               	clrf	strlen@i+1
  1427                           
  1428                           ;Main.c: 192:     unsigned char result = 0;
  1429  067A  01AB               	clrf	strlen@result
  1430  067B                     l1269:	
  1431                           ;Main.c: 193:     while (string[i] != 0)
  1432                           
  1433                           
  1434                           ;Main.c: 193:     while (string[i] != 0)
  1435  067B  0829               	movf	strlen@i,w
  1436  067C  0726               	addwf	strlen@string,w
  1437  067D  0084               	movwf	4
  1438  067E  082A               	movf	strlen@i+1,w
  1439  067F  1803               	skipnc
  1440  0680  0A2A               	incf	strlen@i+1,w
  1441  0681  0727               	addwf	strlen@string+1,w
  1442  0682  00FF               	movwf	127
  1443  0683  118A  2100  118A   	fcall	stringtab
  1444  0686  3A00               	xorlw	0
  1445  0687  1903               	btfsc	3,2
  1446  0688  2E94               	goto	l1271
  1447                           
  1448                           ;Main.c: 194:     {;Main.c: 195:         i++;
  1449  0689  3001               	movlw	1
  1450  068A  07A9               	addwf	strlen@i,f
  1451  068B  1803               	skipnc
  1452  068C  0AAA               	incf	strlen@i+1,f
  1453  068D  3000               	movlw	0
  1454  068E  07AA               	addwf	strlen@i+1,f
  1455                           
  1456                           ;Main.c: 196:         result++;
  1457  068F  3001               	movlw	1
  1458  0690  00A8               	movwf	??_strlen
  1459  0691  0828               	movf	??_strlen,w
  1460  0692  07AB               	addwf	strlen@result,f
  1461  0693  2E7B               	goto	l1269
  1462  0694                     l1271:	
  1463                           
  1464                           ;Main.c: 198:     return result;
  1465  0694  082B               	movf	strlen@result,w
  1466  0695  0008               	return
  1467  0696                     __end_of_strlen:	
  1468                           
  1469                           	psect	text2
  1470  05B7                     __ptext2:	
  1471 ;; *************** function _random *****************
  1472 ;; Defined at:
  1473 ;;		line 161 in file "Main.c"
  1474 ;; Parameters:    Size  Location     Type
  1475 ;;		None
  1476 ;; Auto vars:     Size  Location     Type
  1477 ;;  original        1    8[BANK0 ] unsigned char 
  1478 ;;  rbit            1    7[BANK0 ] unsigned char 
  1479 ;; Return value:  Size  Location     Type
  1480 ;;                  1    wreg      unsigned char 
  1481 ;; Registers used:
  1482 ;;		wreg, status,2, status,0
  1483 ;; Tracked objects:
  1484 ;;		On entry : 0/0
  1485 ;;		On exit  : 0/0
  1486 ;;		Unchanged: 0/0
  1487 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1488 ;;      Params:         0       0       0       0       0
  1489 ;;      Locals:         0       2       0       0       0
  1490 ;;      Temps:          0       1       0       0       0
  1491 ;;      Totals:         0       3       0       0       0
  1492 ;;Total ram usage:        3 bytes
  1493 ;; Hardware stack levels used:    1
  1494 ;; Hardware stack levels required when called:    4
  1495 ;; This function calls:
  1496 ;;		Nothing
  1497 ;; This function is called by:
  1498 ;;		_main
  1499 ;; This function uses a non-reentrant model
  1500 ;;
  1501                           
  1502                           
  1503                           ;psect for function _random
  1504  05B7                     _random:	
  1505                           
  1506                           ;Main.c: 163:     static char rand;;Main.c: 164:     static char count = 0;;Main.c: 165:
      +                               char original = rand;
  1507                           
  1508                           ;incstack = 0
  1509                           ; Regs used in _random: [wreg+status,2+status,0]
  1510  05B7  1283               	bcf	3,5	;RP0=0, select bank0
  1511  05B8  1303               	bcf	3,6	;RP1=0, select bank0
  1512  05B9  0841               	movf	random@rand,w
  1513  05BA  00A6               	movwf	??_random
  1514  05BB  0826               	movf	??_random,w
  1515  05BC  00A8               	movwf	random@original
  1516                           
  1517                           ;Main.c: 166:     char rbit = 0;
  1518  05BD  01A7               	clrf	random@rbit
  1519                           
  1520                           ;Main.c: 168:     if (count == 0){
  1521  05BE  0840               	movf	random@count,w
  1522  05BF  1D03               	btfss	3,2
  1523  05C0  2DCD               	goto	l1245
  1524  05C1                     l155:	
  1525                           ;Main.c: 170:         }
  1526                           
  1527                           
  1528                           ;Main.c: 169:         while (RA7 == 0){
  1529  05C1  1F85               	btfss	5,7	;volatile
  1530  05C2  2DC1               	goto	l155
  1531                           
  1532                           ;Main.c: 171:         count = 1;
  1533  05C3  01C0               	clrf	random@count
  1534  05C4  0AC0               	incf	random@count,f
  1535                           
  1536                           ;Main.c: 172:         rand = TMR0;
  1537  05C5  0801               	movf	1,w	;volatile
  1538  05C6  00A6               	movwf	??_random
  1539  05C7  0826               	movf	??_random,w
  1540  05C8  00C1               	movwf	random@rand
  1541                           
  1542                           ;Main.c: 173:         TMR0 = 0;
  1543  05C9  0181               	clrf	1	;volatile
  1544                           
  1545                           ;Main.c: 174:         TMR0IE = 1;
  1546  05CA  168B               	bsf	11,5	;volatile
  1547  05CB                     l1241:	
  1548                           
  1549                           ;Main.c: 175:         return rand;
  1550  05CB  0841               	movf	random@rand,w
  1551  05CC  0008               	return
  1552  05CD                     l1245:	
  1553                           
  1554                           ;Main.c: 178:     original &= 180;
  1555  05CD  30B4               	movlw	180
  1556  05CE                     L1:	
  1557  05CE  00A6               	movwf	??_random
  1558  05CF  0826               	movf	??_random,w
  1559  05D0  05A8               	andwf	random@original,f
  1560                           
  1561                           ;Main.c: 179:     while(original){
  1562  05D1  0828               	movf	random@original,w
  1563  05D2  1903               	btfsc	3,2
  1564  05D3  2DDD               	goto	l1255
  1565                           
  1566                           ;Main.c: 180:         rbit ^= (original & 1);
  1567                           
  1568                           ;Main.c: 179:     while(original){
  1569  05D4  0828               	movf	random@original,w
  1570  05D5  3901               	andlw	1
  1571  05D6  00A6               	movwf	??_random
  1572  05D7  0826               	movf	??_random,w
  1573  05D8  06A7               	xorwf	random@rbit,f
  1574                           
  1575                           ;Main.c: 181:         original >>= 1;
  1576  05D9  1003               	clrc
  1577  05DA  0CA8               	rrf	random@original,f
  1578                           
  1579                           ;Main.c: 182:         original &= (~(1<<7));
  1580  05DB  307F               	movlw	127
  1581  05DC  2DCE               	goto	L1
  1582  05DD                     l1255:	
  1583                           
  1584                           ;Main.c: 184:     rand <<= 1;
  1585  05DD  1003               	clrc
  1586  05DE  0DC1               	rlf	random@rand,f
  1587                           
  1588                           ;Main.c: 185:     rand |= rbit;
  1589  05DF  0827               	movf	random@rbit,w
  1590  05E0  00A6               	movwf	??_random
  1591  05E1  0826               	movf	??_random,w
  1592  05E2  04C1               	iorwf	random@rand,f
  1593  05E3  2DCB               	goto	l1241
  1594  05E4                     __end_of_random:	
  1595                           
  1596                           	psect	text3
  1597  04B7                     __ptext3:	
  1598 ;; *************** function _lcd_print *****************
  1599 ;; Defined at:
  1600 ;;		line 13 in file "LCD.c"
  1601 ;; Parameters:    Size  Location     Type
  1602 ;;  text            2   10[BANK0 ] PTR unsigned char 
  1603 ;;		 -> NULL(0), STR_1(12), users(14), chores(330), 
  1604 ;;  size            1   12[BANK0 ] unsigned char 
  1605 ;;  line            1   13[BANK0 ] unsigned char 
  1606 ;;  pos             1   14[BANK0 ] unsigned char 
  1607 ;; Auto vars:     Size  Location     Type
  1608 ;;  pointer         2   16[BANK0 ] PTR unsigned char 
  1609 ;;		 -> NULL(0), STR_1(12), users(14), chores(330), 
  1610 ;; Return value:  Size  Location     Type
  1611 ;;                  1    wreg      void 
  1612 ;; Registers used:
  1613 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1614 ;; Tracked objects:
  1615 ;;		On entry : 0/0
  1616 ;;		On exit  : 0/0
  1617 ;;		Unchanged: 0/0
  1618 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1619 ;;      Params:         0       5       0       0       0
  1620 ;;      Locals:         0       2       0       0       0
  1621 ;;      Temps:          0       1       0       0       0
  1622 ;;      Totals:         0       8       0       0       0
  1623 ;;Total ram usage:        8 bytes
  1624 ;; Hardware stack levels used:    1
  1625 ;; Hardware stack levels required when called:    6
  1626 ;; This function calls:
  1627 ;;		_lcd_cmd
  1628 ;;		_lcd_data
  1629 ;; This function is called by:
  1630 ;;		_main
  1631 ;; This function uses a non-reentrant model
  1632 ;;
  1633                           
  1634                           
  1635                           ;psect for function _lcd_print
  1636  04B7                     _lcd_print:	
  1637                           
  1638                           ;LCD.c: 13: void lcd_print(unsigned char *text, unsigned char size, unsigned char line, 
      +                          unsigned char pos);LCD.c: 14: {;LCD.c: 18:     unsigned char *pointer = text;
  1639                           
  1640                           ;incstack = 0
  1641                           ; Regs used in _lcd_print: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1642  04B7  1283               	bcf	3,5	;RP0=0, select bank0
  1643  04B8  1303               	bcf	3,6	;RP1=0, select bank0
  1644  04B9  082A               	movf	lcd_print@text,w
  1645  04BA  00B0               	movwf	lcd_print@pointer
  1646  04BB  082B               	movf	lcd_print@text+1,w
  1647  04BC  00B1               	movwf	lcd_print@pointer+1
  1648                           
  1649                           ;LCD.c: 19:     lcd_cmd((0x80) | (line << 6) | (pos));
  1650  04BD  082D               	movf	lcd_print@line,w
  1651  04BE  00AF               	movwf	??_lcd_print
  1652  04BF  3005               	movlw	5
  1653  04C0                     u495:	
  1654  04C0  1003               	clrc
  1655  04C1  0DAF               	rlf	??_lcd_print,f
  1656  04C2  3EFF               	addlw	-1
  1657  04C3  1D03               	skipz
  1658  04C4  2CC0               	goto	u495
  1659  04C5  1003               	clrc
  1660  04C6  0D2F               	rlf	??_lcd_print,w
  1661  04C7  042E               	iorwf	lcd_print@pos,w
  1662  04C8  3880               	iorlw	128
  1663  04C9  118A  2525  118A   	fcall	_lcd_cmd
  1664  04CC                     l1181:	
  1665                           ;LCD.c: 20:     while ((*pointer) && (size != 0)){
  1666                           
  1667                           
  1668                           ;LCD.c: 20:     while ((*pointer) && (size != 0)){
  1669  04CC  1283               	bcf	3,5	;RP0=0, select bank0
  1670  04CD  1303               	bcf	3,6	;RP1=0, select bank0
  1671  04CE  0831               	movf	lcd_print@pointer+1,w
  1672  04CF  00FF               	movwf	127
  1673  04D0  0830               	movf	lcd_print@pointer,w
  1674  04D1  0084               	movwf	4
  1675  04D2  118A  2100  118A   	fcall	stringtab
  1676  04D5  3A00               	xorlw	0
  1677  04D6  1903               	skipnz
  1678  04D7  0008               	return
  1679  04D8  082C               	movf	lcd_print@size,w
  1680  04D9  1903               	btfsc	3,2
  1681  04DA  0008               	return
  1682                           
  1683                           ;LCD.c: 21:         lcd_data(*pointer);
  1684  04DB  0831               	movf	lcd_print@pointer+1,w
  1685  04DC  00FF               	movwf	127
  1686  04DD  0830               	movf	lcd_print@pointer,w
  1687  04DE  0084               	movwf	4
  1688  04DF  118A  2100  118A   	fcall	stringtab
  1689  04E2  118A  2632  118A   	fcall	_lcd_data
  1690                           
  1691                           ;LCD.c: 22:         pointer++;
  1692  04E5  3001               	movlw	1
  1693  04E6  1283               	bcf	3,5	;RP0=0, select bank0
  1694  04E7  1303               	bcf	3,6	;RP1=0, select bank0
  1695  04E8  07B0               	addwf	lcd_print@pointer,f
  1696  04E9  1803               	skipnc
  1697  04EA  0AB1               	incf	lcd_print@pointer+1,f
  1698  04EB  3000               	movlw	0
  1699  04EC  07B1               	addwf	lcd_print@pointer+1,f
  1700                           
  1701                           ;LCD.c: 23:         size--;
  1702  04ED  3001               	movlw	1
  1703  04EE  02AC               	subwf	lcd_print@size,f
  1704  04EF  2CCC               	goto	l1181
  1705  04F0                     __end_of_lcd_print:	
  1706                           
  1707                           	psect	text4
  1708  03C4                     __ptext4:	
  1709 ;; *************** function _lcd_init *****************
  1710 ;; Defined at:
  1711 ;;		line 44 in file "LCD.c"
  1712 ;; Parameters:    Size  Location     Type
  1713 ;;		None
  1714 ;; Auto vars:     Size  Location     Type
  1715 ;;		None
  1716 ;; Return value:  Size  Location     Type
  1717 ;;                  1    wreg      void 
  1718 ;; Registers used:
  1719 ;;		wreg, status,2, status,0, pclath, cstack
  1720 ;; Tracked objects:
  1721 ;;		On entry : 0/0
  1722 ;;		On exit  : 0/0
  1723 ;;		Unchanged: 0/0
  1724 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1725 ;;      Params:         0       0       0       0       0
  1726 ;;      Locals:         0       0       0       0       0
  1727 ;;      Temps:          0       1       0       0       0
  1728 ;;      Totals:         0       1       0       0       0
  1729 ;;Total ram usage:        1 bytes
  1730 ;; Hardware stack levels used:    1
  1731 ;; Hardware stack levels required when called:    6
  1732 ;; This function calls:
  1733 ;;		_lcd_cmd
  1734 ;; This function is called by:
  1735 ;;		_main
  1736 ;; This function uses a non-reentrant model
  1737 ;;
  1738                           
  1739                           
  1740                           ;psect for function _lcd_init
  1741  03C4                     _lcd_init:	
  1742                           
  1743                           ;LCD.c: 48:     _delay((unsigned long)((15)*(31000/4000.0)));
  1744                           
  1745                           ;incstack = 0
  1746                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
  1747  03C4  3025               	movlw	37
  1748  03C5  1283               	bcf	3,5	;RP0=0, select bank0
  1749  03C6  1303               	bcf	3,6	;RP1=0, select bank0
  1750  03C7  00AA               	movwf	??_lcd_init
  1751  03C8                     u917:	
  1752  03C8  0BAA               	decfsz	??_lcd_init,f
  1753  03C9  2BC8               	goto	u917
  1754  03CA  2BCB               	nop2
  1755                           
  1756                           ;LCD.c: 50:     lcd_cmd(0x02);
  1757  03CB  3002               	movlw	2
  1758  03CC  118A  2525  118A   	fcall	_lcd_cmd
  1759                           
  1760                           ;LCD.c: 51:     _delay((unsigned long)((5)*(31000/4000.0)));
  1761  03CF  300B               	movlw	11
  1762  03D0  1283               	bcf	3,5	;RP0=0, select bank0
  1763  03D1  1303               	bcf	3,6	;RP1=0, select bank0
  1764  03D2  00AA               	movwf	??_lcd_init
  1765  03D3                     u927:	
  1766  03D3  0BAA               	decfsz	??_lcd_init,f
  1767  03D4  2BD3               	goto	u927
  1768  03D5  2BD6               	nop2
  1769                           
  1770                           ;LCD.c: 55:     lcd_cmd(0x28);
  1771  03D6  3028               	movlw	40
  1772  03D7  118A  2525  118A   	fcall	_lcd_cmd
  1773                           
  1774                           ;LCD.c: 56:     _delay((unsigned long)((5)*(31000/4000.0)));
  1775  03DA  300B               	movlw	11
  1776  03DB  1283               	bcf	3,5	;RP0=0, select bank0
  1777  03DC  1303               	bcf	3,6	;RP1=0, select bank0
  1778  03DD  00AA               	movwf	??_lcd_init
  1779  03DE                     u937:	
  1780  03DE  0BAA               	decfsz	??_lcd_init,f
  1781  03DF  2BDE               	goto	u937
  1782  03E0  2BE1               	nop2
  1783                           
  1784                           ;LCD.c: 58:     lcd_cmd(0x10);
  1785  03E1  3010               	movlw	16
  1786  03E2  118A  2525  118A   	fcall	_lcd_cmd
  1787                           
  1788                           ;LCD.c: 59:     _delay((unsigned long)((5)*(31000/4000.0)));
  1789  03E5  300B               	movlw	11
  1790  03E6  1283               	bcf	3,5	;RP0=0, select bank0
  1791  03E7  1303               	bcf	3,6	;RP1=0, select bank0
  1792  03E8  00AA               	movwf	??_lcd_init
  1793  03E9                     u947:	
  1794  03E9  0BAA               	decfsz	??_lcd_init,f
  1795  03EA  2BE9               	goto	u947
  1796  03EB  2BEC               	nop2
  1797                           
  1798                           ;LCD.c: 61:     lcd_cmd(0x0c);
  1799  03EC  300C               	movlw	12
  1800  03ED  118A  2525  118A   	fcall	_lcd_cmd
  1801                           
  1802                           ;LCD.c: 62:     _delay((unsigned long)((5)*(31000/4000.0)));
  1803  03F0  300B               	movlw	11
  1804  03F1  1283               	bcf	3,5	;RP0=0, select bank0
  1805  03F2  1303               	bcf	3,6	;RP1=0, select bank0
  1806  03F3  00AA               	movwf	??_lcd_init
  1807  03F4                     u957:	
  1808  03F4  0BAA               	decfsz	??_lcd_init,f
  1809  03F5  2BF4               	goto	u957
  1810  03F6  2BF7               	nop2
  1811                           
  1812                           ;LCD.c: 64:     lcd_cmd(0x06);
  1813  03F7  3006               	movlw	6
  1814  03F8  118A  2525  118A   	fcall	_lcd_cmd
  1815                           
  1816                           ;LCD.c: 65:     _delay((unsigned long)((5)*(31000/4000.0)));
  1817  03FB  300B               	movlw	11
  1818  03FC  1283               	bcf	3,5	;RP0=0, select bank0
  1819  03FD  1303               	bcf	3,6	;RP1=0, select bank0
  1820  03FE  00AA               	movwf	??_lcd_init
  1821  03FF                     u967:	
  1822  03FF  0BAA               	decfsz	??_lcd_init,f
  1823  0400  2BFF               	goto	u967
  1824  0401  2C02               	nop2
  1825                           
  1826                           ;LCD.c: 67:     lcd_cmd(0x01);
  1827  0402  3001               	movlw	1
  1828  0403  118A  2525  118A   	fcall	_lcd_cmd
  1829                           
  1830                           ;LCD.c: 68:     _delay((unsigned long)((5)*(31000/4000.0)));
  1831  0406  300B               	movlw	11
  1832  0407  1283               	bcf	3,5	;RP0=0, select bank0
  1833  0408  1303               	bcf	3,6	;RP1=0, select bank0
  1834  0409  00AA               	movwf	??_lcd_init
  1835  040A                     u977:	
  1836  040A  0BAA               	decfsz	??_lcd_init,f
  1837  040B  2C0A               	goto	u977
  1838  040C  2C0D               	nop2
  1839                           
  1840                           ;LCD.c: 70:     lcd_cmd(0x80);
  1841  040D  3080               	movlw	128
  1842  040E  118A  2525  118A   	fcall	_lcd_cmd
  1843                           
  1844                           ;LCD.c: 71:     _delay((unsigned long)((5)*(31000/4000.0)));
  1845  0411  300B               	movlw	11
  1846  0412  1283               	bcf	3,5	;RP0=0, select bank0
  1847  0413  1303               	bcf	3,6	;RP1=0, select bank0
  1848  0414  00AA               	movwf	??_lcd_init
  1849  0415                     u987:	
  1850  0415  0BAA               	decfsz	??_lcd_init,f
  1851  0416  2C15               	goto	u987
  1852  0417  2C18               	nop2
  1853  0418  0008               	return
  1854  0419                     __end_of_lcd_init:	
  1855                           
  1856                           	psect	text5
  1857  0558                     __ptext5:	
  1858 ;; *************** function _lcd_clear_line *****************
  1859 ;; Defined at:
  1860 ;;		line 33 in file "LCD.c"
  1861 ;; Parameters:    Size  Location     Type
  1862 ;;  line            1    wreg     unsigned char 
  1863 ;; Auto vars:     Size  Location     Type
  1864 ;;  line            1   11[BANK0 ] unsigned char 
  1865 ;;  i               2   12[BANK0 ] int 
  1866 ;; Return value:  Size  Location     Type
  1867 ;;                  1    wreg      void 
  1868 ;; Registers used:
  1869 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1870 ;; Tracked objects:
  1871 ;;		On entry : 0/0
  1872 ;;		On exit  : 0/0
  1873 ;;		Unchanged: 0/0
  1874 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1875 ;;      Params:         0       0       0       0       0
  1876 ;;      Locals:         0       3       0       0       0
  1877 ;;      Temps:          0       1       0       0       0
  1878 ;;      Totals:         0       4       0       0       0
  1879 ;;Total ram usage:        4 bytes
  1880 ;; Hardware stack levels used:    1
  1881 ;; Hardware stack levels required when called:    6
  1882 ;; This function calls:
  1883 ;;		_lcd_cmd
  1884 ;;		_lcd_data
  1885 ;; This function is called by:
  1886 ;;		_main
  1887 ;; This function uses a non-reentrant model
  1888 ;;
  1889                           
  1890                           
  1891                           ;psect for function _lcd_clear_line
  1892  0558                     _lcd_clear_line:	
  1893                           
  1894                           ;incstack = 0
  1895                           ; Regs used in _lcd_clear_line: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1896                           ;lcd_clear_line@line stored from wreg
  1897  0558  1283               	bcf	3,5	;RP0=0, select bank0
  1898  0559  1303               	bcf	3,6	;RP1=0, select bank0
  1899  055A  00AB               	movwf	lcd_clear_line@line
  1900                           
  1901                           ;LCD.c: 33: void lcd_clear_line(unsigned char line);LCD.c: 34: {;LCD.c: 35:     int i;;L
      +                          CD.c: 36:     lcd_cmd((line | 2) << 6);
  1902  055B  082B               	movf	lcd_clear_line@line,w
  1903  055C  00AA               	movwf	??_lcd_clear_line
  1904  055D  3005               	movlw	5
  1905  055E                     u525:	
  1906  055E  1003               	clrc
  1907  055F  0DAA               	rlf	??_lcd_clear_line,f
