

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Nov 09 14:32:41 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F88
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.05
  2182                           
  2183                           	psect	text10
  2184  06CE                     __ptext10:	
  2185 ;; *************** function ___wmul *****************
  2186 ;; Defined at:
  2187 ;;		line 15 in file "D:\Microchip\xc8\v2.05\pic\sources\c90\common\Umul16.c"
  2188 ;; Parameters:    Size  Location     Type
  2189 ;;  multiplier      2   20[BANK0 ] unsigned int 
  2190 ;;  multiplicand    2   22[BANK0 ] unsigned int 
  2191 ;; Auto vars:     Size  Location     Type
  2192 ;;  product         2   24[BANK0 ] unsigned int 
  2193 ;; Return value:  Size  Location     Type
  2194 ;;                  2   20[BANK0 ] unsigned int 
  2195 ;; Registers used:
  2196 ;;		wreg, status,2, status,0
  2197 ;; Tracked objects:
  2198 ;;		On entry : 0/0
  2199 ;;		On exit  : 0/0
  2200 ;;		Unchanged: 0/0
  2201 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2202 ;;      Params:         0       4       0       0       0
  2203 ;;      Locals:         0       2       0       0       0
  2204 ;;      Temps:          0       0       0       0       0
  2205 ;;      Totals:         0       6       0       0       0
  2206 ;;Total ram usage:        6 bytes
  2207 ;; Hardware stack levels used:    1
  2208 ;; Hardware stack levels required when called:    4
  2209 ;; This function calls:
  2210 ;;		Nothing
  2211 ;; This function is called by:
  2212 ;;		_main
  2213 ;; This function uses a non-reentrant model
  2214 ;;
  2215                           
  2216                           
  2217                           ;psect for function ___wmul
  2218  06CE                     ___wmul:	
  2219                           
  2220                           ;incstack = 0
  2221                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2222  06CE  1283               	bcf	3,5	;RP0=0, select bank0
  2223  06CF  1303               	bcf	3,6	;RP1=0, select bank0
  2224  06D0  01B8               	clrf	___wmul@product
  2225  06D1  01B9               	clrf	___wmul@product+1
  2226  06D2                     l1382:	
  2227  06D2  1C34               	btfss	___wmul@multiplier,0
  2228  06D3  2EDA               	goto	l250
  2229  06D4  0836               	movf	___wmul@multiplicand,w
  2230  06D5  07B8               	addwf	___wmul@product,f
  2231  06D6  1803               	skipnc
  2232  06D7  0AB9               	incf	___wmul@product+1,f
  2233  06D8  0837               	movf	___wmul@multiplicand+1,w
  2234  06D9  07B9               	addwf	___wmul@product+1,f
  2235  06DA                     l250:	
  2236  06DA  3001               	movlw	1
  2237  06DB                     u755:	
  2238  06DB  1003               	clrc
  2239  06DC  0DB6               	rlf	___wmul@multiplicand,f
  2240  06DD  0DB7               	rlf	___wmul@multiplicand+1,f
  2241  06DE  3EFF               	addlw	-1
  2242  06DF  1D03               	skipz
  2243  06E0  2EDB               	goto	u755
  2244  06E1  3001               	movlw	1
  2245  06E2                     u765:	
  2246  06E2  1003               	clrc
  2247  06E3  0CB5               	rrf	___wmul@multiplier+1,f
  2248  06E4  0CB4               	rrf	___wmul@multiplier,f
  2249  06E5  3EFF               	addlw	-1
  2250  06E6  1D03               	skipz
  2251  06E7  2EE2               	goto	u765
  2252  06E8  0834               	movf	___wmul@multiplier,w
  2253  06E9  0435               	iorwf	___wmul@multiplier+1,w
  2254  06EA  1D03               	btfss	3,2
  2255  06EB  2ED2               	goto	l1382
  2256  06EC  0839               	movf	___wmul@product+1,w
  2257  06ED  00B5               	movwf	?___wmul+1
  2258  06EE  0838               	movf	___wmul@product,w
  2259  06EF  00B4               	movwf	?___wmul
  2260  06F0  0008               	return
  2261  06F1                     __end_of___wmul:	
  2262                           
  2263                           	psect	text11
  2264  0775                     __ptext11:	
  2265 ;; *************** function ___bmul *****************
  2266 ;; Defined at:
  2267 ;;		line 4 in file "D:\Microchip\xc8\v2.05\pic\sources\c90\common\Umul8.c"
  2268 ;; Parameters:    Size  Location     Type
  2269 ;;  multiplier      1    wreg     unsigned char 
  2270 ;;  multiplicand    1   10[BANK0 ] unsigned char 
  2271 ;; Auto vars:     Size  Location     Type
  2272 ;;  multiplier      1   13[BANK0 ] unsigned char 
  2273 ;;  product         1   12[BANK0 ] unsigned char 
  2274 ;; Return value:  Size  Location     Type
  2275 ;;                  1    wreg      unsigned char 
  2276 ;; Registers used:
  2277 ;;		wreg, status,2, status,0
  2278 ;; Tracked objects:
  2279 ;;		On entry : 0/0
  2280 ;;		On exit  : 0/0
  2281 ;;		Unchanged: 0/0
  2282 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2283 ;;      Params:         0       1       0       0       0
  2284 ;;      Locals:         0       2       0       0       0
  2285 ;;      Temps:          0       1       0       0       0
  2286 ;;      Totals:         0       4       0       0       0
  2287 ;;Total ram usage:        4 bytes
  2288 ;; Hardware stack levels used:    1
  2289 ;; Hardware stack levels required when called:    4
  2290 ;; This function calls:
  2291 ;;		Nothing
  2292 ;; This function is called by:
  2293 ;;		_main
  2294 ;; This function uses a non-reentrant model
  2295 ;;
  2296                           
  2297                           
  2298                           ;psect for function ___bmul
  2299  0775                     ___bmul:	
  2300                           
  2301                           ;incstack = 0
  2302                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  2303                           ;___bmul@multiplier stored from wreg
  2304  0775  1283               	bcf	3,5	;RP0=0, select bank0
  2305  0776  1303               	bcf	3,6	;RP1=0, select bank0
  2306  0777  00AD               	movwf	___bmul@multiplier
  2307  0778  01AC               	clrf	___bmul@product
  2308  0779                     l1396:	
  2309  0779  1C2D               	btfss	___bmul@multiplier,0
  2310  077A  2F7F               	goto	l1400
  2311  077B  082A               	movf	___bmul@multiplicand,w
  2312  077C  00AB               	movwf	??___bmul
  2313  077D  082B               	movf	??___bmul,w
  2314  077E  07AC               	addwf	___bmul@product,f
  2315  077F                     l1400:	
  2316  077F  1003               	clrc
  2317  0780  0DAA               	rlf	___bmul@multiplicand,f
  2318  0781  1003               	clrc
  2319  0782  0CAD               	rrf	___bmul@multiplier,f
  2320  0783  082D               	movf	___bmul@multiplier,w
  2321  0784  1D03               	btfss	3,2
  2322  0785  2F79               	goto	l1396
  2323  0786  082C               	movf	___bmul@product,w
  2324  0787  0008               	return
  2325  0788                     __end_of___bmul:	
  2326                           
  2327                           	psect	text12
  2328  0488                     __ptext12:	
  2329 ;; *************** function ___awmod *****************
  2330 ;; Defined at:
  2331 ;;		line 5 in file "D:\Microchip\xc8\v2.05\pic\sources\c90\common\awmod.c"
  2332 ;; Parameters:    Size  Location     Type
  2333 ;;  divisor         2   13[BANK0 ] int 
  2334 ;;  dividend        2   15[BANK0 ] int 
  2335 ;; Auto vars:     Size  Location     Type
  2336 ;;  sign            1   19[BANK0 ] unsigned char 
  2337 ;;  counter         1   18[BANK0 ] unsigned char 
  2338 ;; Return value:  Size  Location     Type
  2339 ;;                  2   13[BANK0 ] int 
  2340 ;; Registers used:
  2341 ;;		wreg, status,2, status,0
  2342 ;; Tracked objects:
  2343 ;;		On entry : 0/0
  2344 ;;		On exit  : 0/0
  2345 ;;		Unchanged: 0/0
  2346 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2347 ;;      Params:         0       4       0       0       0
  2348 ;;      Locals:         0       2       0       0       0
  2349 ;;      Temps:          0       1       0       0       0
  2350 ;;      Totals:         0       7       0       0       0
  2351 ;;Total ram usage:        7 bytes
  2352 ;; Hardware stack levels used:    1
  2353 ;; Hardware stack levels required when called:    4
  2354 ;; This function calls:
  2355 ;;		Nothing
  2356 ;; This function is called by:
  2357 ;;		_main
  2358 ;;		_itoa
  2359 ;; This function uses a non-reentrant model
  2360 ;;
  2361                           
  2362                           
  2363                           ;psect for function ___awmod
  2364  0488                     ___awmod:	
  2365                           
  2366                           ;incstack = 0
  2367                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2368  0488  1283               	bcf	3,5	;RP0=0, select bank0
  2369  0489  1303               	bcf	3,6	;RP1=0, select bank0
  2370  048A  01B3               	clrf	___awmod@sign
  2371  048B  1FB0               	btfss	___awmod@dividend+1,7
  2372  048C  2C94               	goto	l1416
  2373  048D  09AF               	comf	___awmod@dividend,f
  2374  048E  09B0               	comf	___awmod@dividend+1,f
  2375  048F  0AAF               	incf	___awmod@dividend,f
  2376  0490  1903               	skipnz
  2377  0491  0AB0               	incf	___awmod@dividend+1,f
  2378  0492  01B3               	clrf	___awmod@sign
  2379  0493  0AB3               	incf	___awmod@sign,f
  2380  0494                     l1416:	
  2381  0494  1FAE               	btfss	___awmod@divisor+1,7
  2382  0495  2C9B               	goto	l1420
  2383  0496  09AD               	comf	___awmod@divisor,f
  2384  0497  09AE               	comf	___awmod@divisor+1,f
  2385  0498  0AAD               	incf	___awmod@divisor,f
  2386  0499  1903               	skipnz
  2387  049A  0AAE               	incf	___awmod@divisor+1,f
  2388  049B                     l1420:	
  2389  049B  082D               	movf	___awmod@divisor,w
  2390  049C  042E               	iorwf	___awmod@divisor+1,w
  2391  049D  1903               	btfsc	3,2
  2392  049E  2CC8               	goto	l1438
  2393  049F  01B2               	clrf	___awmod@counter
  2394  04A0  0AB2               	incf	___awmod@counter,f
  2395  04A1                     l1428:	
  2396  04A1  1BAE               	btfsc	___awmod@divisor+1,7
  2397  04A2  2CAF               	goto	l1430
  2398  04A3  3001               	movlw	1
  2399  04A4                     u835:	
  2400  04A4  1003               	clrc
  2401  04A5  0DAD               	rlf	___awmod@divisor,f
  2402  04A6  0DAE               	rlf	___awmod@divisor+1,f
  2403  04A7  3EFF               	addlw	-1
  2404  04A8  1D03               	skipz
  2405  04A9  2CA4               	goto	u835
  2406  04AA  3001               	movlw	1
  2407  04AB  00B1               	movwf	??___awmod
  2408  04AC  0831               	movf	??___awmod,w
  2409  04AD  07B2               	addwf	___awmod@counter,f
  2410  04AE  2CA1               	goto	l1428
  2411  04AF                     l1430:	
  2412  04AF  082E               	movf	___awmod@divisor+1,w
  2413  04B0  0230               	subwf	___awmod@dividend+1,w
  2414  04B1  1D03               	skipz
  2415  04B2  2CB5               	goto	u855
  2416  04B3  082D               	movf	___awmod@divisor,w
  2417  04B4  022F               	subwf	___awmod@dividend,w
  2418  04B5                     u855:	
  2419  04B5  1C03               	skipc
  2420  04B6  2CBD               	goto	l1434
  2421  04B7  082D               	movf	___awmod@divisor,w
  2422  04B8  02AF               	subwf	___awmod@dividend,f
  2423  04B9  082E               	movf	___awmod@divisor+1,w
  2424  04BA  1C03               	skipc
  2425  04BB  03B0               	decf	___awmod@dividend+1,f
  2426  04BC  02B0               	subwf	___awmod@dividend+1,f
  2427  04BD                     l1434:	
  2428  04BD  3001               	movlw	1
  2429  04BE                     u865:	
  2430  04BE  1003               	clrc
  2431  04BF  0CAE               	rrf	___awmod@divisor+1,f
  2432  04C0  0CAD               	rrf	___awmod@divisor,f
  2433  04C1  3EFF               	addlw	-1
  2434  04C2  1D03               	skipz
  2435  04C3  2CBE               	goto	u865
  2436  04C4  3001               	movlw	1
  2437  04C5  02B2               	subwf	___awmod@counter,f
  2438  04C6  1D03               	btfss	3,2
  2439  04C7  2CAF               	goto	l1430
  2440  04C8                     l1438:	
  2441  04C8  0833               	movf	___awmod@sign,w
  2442  04C9  1903               	btfsc	3,2
  2443  04CA  2CD0               	goto	l1442
  2444  04CB  09AF               	comf	___awmod@dividend,f
  2445  04CC  09B0               	comf	___awmod@dividend+1,f
  2446  04CD  0AAF               	incf	___awmod@dividend,f
  2447  04CE  1903               	skipnz
  2448  04CF  0AB0               	incf	___awmod@dividend+1,f
  2449  04D0                     l1442:	
  2450  04D0  0830               	movf	___awmod@dividend+1,w
  2451  04D1  00AE               	movwf	?___awmod+1
  2452  04D2  082F               	movf	___awmod@dividend,w
  2453  04D3  00AD               	movwf	?___awmod
  2454  04D4  0008               	return
  2455  04D5                     __end_of___awmod:	
  2456                           
  2457                           	psect	text13
  2458  0276                     __ptext13:	
  2459 ;; *************** function _testing *****************
  2460 ;; Defined at:
  2461 ;;		line 96 in file "Main.c"
  2462 ;; Parameters:    Size  Location     Type
  2463 ;;		None
  2464 ;; Auto vars:     Size  Location     Type
  2465 ;;		None
  2466 ;; Return value:  Size  Location     Type
  2467 ;;                  1    wreg      void 
  2468 ;; Registers used:
  2469 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2470 ;; Tracked objects:
  2471 ;;		On entry : 0/0
  2472 ;;		On exit  : 0/0
  2473 ;;		Unchanged: 0/0
  2474 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2475 ;;      Params:         0       0       0       0       0
  2476 ;;      Locals:         0       0       0       0       0
  2477 ;;      Temps:          0       8       0       0       0
  2478 ;;      Totals:         0       8       0       0       0
  2479 ;;Total ram usage:        8 bytes
  2480 ;; Hardware stack levels used:    1
  2481 ;; Hardware stack levels required when called:    3
  2482 ;; This function calls:
  2483 ;;		i1___awmod
  2484 ;;		i1___wmul
  2485 ;;		i1_lcd_clear_all
  2486 ;;		i1_lcd_clear_line
  2487 ;;		i1_lcd_cmd
  2488 ;;		i1_lcd_print
  2489 ;;		i1_random
  2490 ;;		i1_strlen
  2491 ;; This function is called by:
  2492 ;;		Interrupt level 1
  2493 ;; This function uses a non-reentrant model
  2494 ;;
  2495                           
  2496                           
  2497                           ;psect for function _testing
  2498  0276                     _testing:	
  2499                           
  2500                           ;Main.c: 98:     if (INT0IF == 1)
  2501  0276  1C8B               	btfss	11,1	;volatile
  2502  0277  2B2C               	goto	i1l126
  2503                           
  2504                           ;Main.c: 99:     {;Main.c: 100:         _delay((unsigned long)((5)*(31000/4000.0)));
  2505  0278  300B               	movlw	11
  2506  0279  1283               	bcf	3,5	;RP0=0, select bank0
  2507  027A  1303               	bcf	3,6	;RP1=0, select bank0
  2508  027B  00A2               	movwf	??_testing
  2509  027C                     u135_27:	
  2510  027C  0BA2               	decfsz	??_testing,f
  2511  027D  2A7C               	goto	u135_27
  2512  027E  2A7F               	nop2
  2513                           
  2514                           ;Main.c: 101:         if (lcd_off)
  2515  027F  1283               	bcf	3,5	;RP0=0, select bank0
  2516  0280  1303               	bcf	3,6	;RP1=0, select bank0
  2517  0281  084B               	movf	_lcd_off,w
  2518  0282  1903               	btfsc	3,2
  2519  0283  2A8F               	goto	i1l1636
  2520                           
  2521                           ;Main.c: 102:         {;Main.c: 103:             lcd_cmd(0x0c);
  2522  0284  300C               	movlw	12
  2523  0285  118A  2620  118A   	fcall	i1_lcd_cmd
  2524                           
  2525                           ;Main.c: 104:             lcd_clear_all();
  2526  0288  118A  27AE  118A   	fcall	i1_lcd_clear_all
  2527                           
  2528                           ;Main.c: 105:             lcd_off = 0;
  2529  028B  1283               	bcf	3,5	;RP0=0, select bank0
  2530  028C  1303               	bcf	3,6	;RP1=0, select bank0
  2531  028D  01CB               	clrf	_lcd_off
  2532                           
  2533                           ;Main.c: 106:         }
  2534  028E  2B05               	goto	i1l1654
  2535  028F                     i1l1636:	
  2536                           
  2537                           ;Main.c: 108:         {;Main.c: 109:             space_pos = 16;
  2538  028F  3010               	movlw	16
  2539  0290  00C2               	movwf	_space_pos
  2540  0291  3000               	movlw	0
  2541  0292  00C3               	movwf	_space_pos+1
  2542                           
  2543                           ;Main.c: 110:             rand = (random()%10);
  2544  0293  300A               	movlw	10
  2545  0294  00F3               	movwf	i1___awmod@divisor
  2546  0295  3000               	movlw	0
  2547  0296  00F4               	movwf	i1___awmod@divisor+1
  2548  0297  118A  25F1  118A   	fcall	i1_random
  2549  029A  1283               	bcf	3,5	;RP0=0, select bank0
  2550  029B  1303               	bcf	3,6	;RP1=0, select bank0
  2551  029C  00A2               	movwf	??_testing
  2552  029D  01A3               	clrf	??_testing+1
  2553  029E  0822               	movf	??_testing,w
  2554  029F  00F5               	movwf	i1___awmod@dividend
  2555  02A0  0823               	movf	??_testing+1,w
  2556  02A1  00F6               	movwf	i1___awmod@dividend+1
  2557  02A2  118A  24D5  118A   	fcall	i1___awmod
  2558  02A5  0874               	movf	?i1___awmod+1,w
  2559  02A6  1283               	bcf	3,5	;RP0=0, select bank0
  2560  02A7  1303               	bcf	3,6	;RP1=0, select bank0
  2561  02A8  00C5               	movwf	_rand+1
  2562  02A9  0873               	movf	?i1___awmod,w
  2563  02AA  00C4               	movwf	_rand
  2564                           
  2565                           ;Main.c: 111:             text = &chores[rand % 11][0];
  2566  02AB  0845               	movf	_rand+1,w
  2567  02AC  00F6               	movwf	i1___awmod@dividend+1
  2568  02AD  0844               	movf	_rand,w
  2569  02AE  00F5               	movwf	i1___awmod@dividend
  2570  02AF  300B               	movlw	11
  2571  02B0  00F3               	movwf	i1___awmod@divisor
  2572  02B1  3000               	movlw	0
  2573  02B2  00F4               	movwf	i1___awmod@divisor+1
  2574  02B3  118A  24D5  118A   	fcall	i1___awmod
  2575  02B6  0874               	movf	?i1___awmod+1,w
  2576  02B7  00FB               	movwf	i1___wmul@multiplier+1
  2577  02B8  0873               	movf	?i1___awmod,w
  2578  02B9  00FA               	movwf	i1___wmul@multiplier
  2579  02BA  301E               	movlw	30
  2580  02BB  00FC               	movwf	i1___wmul@multiplicand
  2581  02BC  3000               	movlw	0
  2582  02BD  00FD               	movwf	i1___wmul@multiplicand+1
  2583  02BE  118A  26A7  118A   	fcall	i1___wmul
  2584  02C1  3012               	movlw	low (_chores| (0+32768))
  2585  02C2  1283               	bcf	3,5	;RP0=0, select bank0
  2586  02C3  1303               	bcf	3,6	;RP1=0, select bank0
  2587  02C4  00A2               	movwf	??_testing
  2588  02C5  3081               	movlw	high (_chores| (0+32768))
  2589  02C6  00A3               	movwf	??_testing+1
  2590  02C7  087A               	movf	?i1___wmul,w
  2591  02C8  0722               	addwf	??_testing,w
  2592  02C9  00A4               	movwf	??_testing+2
  2593  02CA  087B               	movf	?i1___wmul+1,w
  2594  02CB  1803               	skipnc
  2595  02CC  0A7B               	incf	?i1___wmul+1,w
  2596  02CD  0723               	addwf	??_testing+1,w
  2597  02CE  00A5               	movwf	??_testing+3
  2598  02CF  0824               	movf	??_testing+2,w
  2599  02D0  00C0               	movwf	_text
  2600  02D1  0825               	movf	??_testing+3,w
  2601  02D2  00C1               	movwf	_text+1
  2602                           
  2603                           ;Main.c: 112:             user = rand%2;
  2604  02D3  0844               	movf	_rand,w
  2605  02D4  3901               	andlw	1
  2606  02D5  00A2               	movwf	??_testing
  2607  02D6  0822               	movf	??_testing,w
  2608  02D7  00CA               	movwf	_user
  2609                           
  2610                           ;Main.c: 113:             if (strlen(text) > 16)
  2611  02D8  0840               	movf	_text,w
  2612  02D9  00F0               	movwf	i1strlen@string
  2613  02DA  0841               	movf	_text+1,w
  2614  02DB  00F1               	movwf	i1strlen@string+1
  2615  02DC  118A  2755  118A   	fcall	i1_strlen
  2616  02DF  1283               	bcf	3,5	;RP0=0, select bank0
  2617  02E0  1303               	bcf	3,6	;RP1=0, select bank0
  2618  02E1  00A2               	movwf	??_testing
  2619  02E2  3011               	movlw	17
  2620  02E3  0222               	subwf	??_testing,w
  2621  02E4  1C03               	skipc
  2622  02E5  2B05               	goto	i1l1654
  2623                           
  2624                           ;Main.c: 114:             {;Main.c: 115:                 for (space_pos = 16; text[space
      +                          _pos] != ' ' && space_pos != 0; space_pos--);
  2625  02E6  3010               	movlw	16
  2626  02E7  00C2               	movwf	_space_pos
  2627  02E8  3000               	movlw	0
  2628  02E9  00C3               	movwf	_space_pos+1
  2629  02EA  2AF5               	goto	i1l1650
  2630  02EB                     i1l1652:	
  2631  02EB  0842               	movf	_space_pos,w
  2632  02EC  0443               	iorwf	_space_pos+1,w
  2633  02ED  1903               	btfsc	3,2
  2634  02EE  2B03               	goto	i1l134
  2635  02EF  30FF               	movlw	255
  2636  02F0  07C2               	addwf	_space_pos,f
  2637  02F1  1803               	skipnc
  2638  02F2  0AC3               	incf	_space_pos+1,f
  2639  02F3  30FF               	movlw	255
  2640  02F4  07C3               	addwf	_space_pos+1,f
  2641  02F5                     i1l1650:	
  2642  02F5  0842               	movf	_space_pos,w
  2643  02F6  0740               	addwf	_text,w
  2644  02F7  0084               	movwf	4
  2645  02F8  0843               	movf	_space_pos+1,w
  2646  02F9  1803               	skipnc
  2647  02FA  0A43               	incf	_space_pos+1,w
  2648  02FB  0741               	addwf	_text+1,w
  2649  02FC  00FF               	movwf	127
  2650  02FD  118A  2100  118A   	fcall	stringtab
  2651  0300  3A20               	xorlw	32
  2652  0301  1D03               	btfss	3,2
  2653  0302  2AEB               	goto	i1l1652
  2654  0303                     i1l134:	
  2655                           
  2656                           ;Main.c: 116:                 long_text = 1;
  2657  0303  01C8               	clrf	_long_text
  2658  0304  0AC8               	incf	_long_text,f
  2659  0305                     i1l1654:	
  2660                           
  2661                           ;Main.c: 119:         lcd_print(text, space_pos, 0, 0);
  2662  0305  0840               	movf	_text,w
  2663  0306  00F4               	movwf	i1lcd_print@text
  2664  0307  0841               	movf	_text+1,w
  2665  0308  00F5               	movwf	i1lcd_print@text+1
  2666  0309  0842               	movf	_space_pos,w
  2667  030A  00A2               	movwf	??_testing
  2668  030B  0822               	movf	??_testing,w
  2669  030C  00F6               	movwf	i1lcd_print@size
  2670  030D  01F7               	clrf	i1lcd_print@line
  2671  030E  01F8               	clrf	i1lcd_print@pos
  2672  030F  118A  2559  118A   	fcall	i1_lcd_print
  2673                           
  2674                           ;Main.c: 120:         lcd_print(user, 6, 1, 0);
  2675  0312  1283               	bcf	3,5	;RP0=0, select bank0
  2676  0313  1303               	bcf	3,6	;RP1=0, select bank0
  2677  0314  084A               	movf	_user,w
  2678  0315  00A2               	movwf	??_testing
  2679  0316  01A3               	clrf	??_testing+1
  2680  0317  0822               	movf	??_testing,w
  2681  0318  00F4               	movwf	i1lcd_print@text
  2682  0319  0823               	movf	??_testing+1,w
  2683  031A  00F5               	movwf	i1lcd_print@text+1
  2684  031B  3006               	movlw	6
  2685  031C  00A4               	movwf	??_testing+2
  2686  031D  0824               	movf	??_testing+2,w
  2687  031E  00F6               	movwf	i1lcd_print@size
  2688  031F  01F7               	clrf	i1lcd_print@line
  2689  0320  0AF7               	incf	i1lcd_print@line,f
  2690  0321  01F8               	clrf	i1lcd_print@pos
  2691  0322  118A  2559  118A   	fcall	i1_lcd_print
  2692                           
  2693                           ;Main.c: 121:         TMR0 = 0;
  2694  0325  1283               	bcf	3,5	;RP0=0, select bank0
  2695  0326  1303               	bcf	3,6	;RP1=0, select bank0
  2696  0327  0181               	clrf	1	;volatile
  2697                           
  2698                           ;Main.c: 122:         TMR1 = 0;
  2699  0328  018E               	clrf	14	;volatile
  2700  0329  018F               	clrf	15	;volatile
  2701                           
  2702                           ;Main.c: 123:         INT0IF = 0;
  2703  032A  108B               	bcf	11,1	;volatile
  2704                           
  2705                           ;Main.c: 124:     }
  2706  032B  2B53               	goto	i1l137
  2707  032C                     i1l126:	
  2708                           ;Main.c: 125:     else if (TMR0IF)
  2709                           
  2710  032C  1D0B               	btfss	11,2	;volatile
  2711  032D  2B53               	goto	i1l137
  2712                           
  2713                           ;Main.c: 126:     {;Main.c: 127:         lcd_off = 1;
  2714  032E  01CB               	clrf	_lcd_off
  2715  032F  0ACB               	incf	_lcd_off,f
  2716                           
  2717                           ;Main.c: 128:         lcd_clear_line(0);
  2718  0330  3000               	movlw	0
  2719  0331  118A  267C  118A   	fcall	i1_lcd_clear_line
  2720                           
  2721                           ;Main.c: 129:         lcd_print("sleep time!", 16, 0, 0);
  2722  0334  306A               	movlw	low (STR_1| (0+32768))
  2723  0335  00F4               	movwf	i1lcd_print@text
  2724  0336  3082               	movlw	high (STR_1| (0+32768))
  2725  0337  00F5               	movwf	i1lcd_print@text+1
  2726  0338  3010               	movlw	16
  2727  0339  1283               	bcf	3,5	;RP0=0, select bank0
  2728  033A  1303               	bcf	3,6	;RP1=0, select bank0
  2729  033B  00A2               	movwf	??_testing
  2730  033C  0822               	movf	??_testing,w
  2731  033D  00F6               	movwf	i1lcd_print@size
  2732  033E  01F7               	clrf	i1lcd_print@line
  2733  033F  01F8               	clrf	i1lcd_print@pos
  2734  0340  118A  2559  118A   	fcall	i1_lcd_print
  2735                           
  2736                           ;Main.c: 130:         _delay((unsigned long)((500)*(31000/4000.0)));
  2737  0343  3006               	movlw	6
  2738  0344  1283               	bcf	3,5	;RP0=0, select bank0
  2739  0345  1303               	bcf	3,6	;RP1=0, select bank0
  2740  0346  00A3               	movwf	??_testing+1
  2741  0347  3006               	movlw	6
  2742  0348  00A2               	movwf	??_testing
  2743  0349                     u136_27:	
  2744  0349  0BA2               	decfsz	??_testing,f
  2745  034A  2B49               	goto	u136_27
  2746  034B  0BA3               	decfsz	??_testing+1,f
  2747  034C  2B49               	goto	u136_27
  2748                           
  2749                           ;Main.c: 131:         lcd_cmd(0x08);
  2750  034D  3008               	movlw	8
  2751  034E  118A  2620  118A   	fcall	i1_lcd_cmd
  2752                           
  2753                           ;Main.c: 132:         TMR0IF = 0;
  2754  0351  110B               	bcf	11,2	;volatile
  2755  0352  0063               	sleep	;# 
  2756  0353                     i1l137:	
  2757  0353  1283               	bcf	3,5	;RP0=0, select bank0
  2758  0354  1303               	bcf	3,6	;RP1=0, select bank0
  2759  0355  0829               	movf	??_testing+7,w
  2760  0356  00FF               	movwf	127
  2761  0357  0828               	movf	??_testing+6,w
  2762  0358  008A               	movwf	10
  2763  0359  0827               	movf	??_testing+5,w
  2764  035A  0084               	movwf	4
  2765  035B  0E26               	swapf	(??_testing+4)^0,w
  2766  035C  0083               	movwf	3
  2767  035D  0EFE               	swapf	126,f
  2768  035E  0E7E               	swapf	126,w
  2769  035F  0009               	retfie
  2770  0360                     __end_of_testing:	
  2771                           
  2772                           	psect	intentry
  2773  0004                     __pintentry:	
  2774                           ;incstack = 0
  2775                           ; Regs used in _testing: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2776                           
  2777  0004                     interrupt_function:	
