

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Nov 11 02:39:41 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F88
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.05
    33                           ; Generated 20/12/2018 GMT
    34                           ; 
    35                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F88 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  1342  0165  1283               	bcf	3,5	;RP0=0, select bank0
  1343  0166  1303               	bcf	3,6	;RP1=0, select bank0
  1344  0167  01C0               	clrf	_print
  1345                           
  1346                           ;Main.c: 120:             lcd_print(text, space_pos, 0, 0);
  1347  0168  0834               	movf	_text,w
  1348  0169  00A4               	movwf	lcd_print@text
  1349  016A  0835               	movf	_text+1,w
  1350  016B  00A5               	movwf	lcd_print@text+1
  1351  016C  083E               	movf	_space_pos,w
  1352  016D  00B0               	movwf	??_main
  1353  016E  0830               	movf	??_main,w
  1354  016F  00A6               	movwf	lcd_print@size
  1355  0170  01A7               	clrf	lcd_print@line
  1356  0171  01A8               	clrf	lcd_print@pos
  1357  0172  118A  2418  118A   	fcall	_lcd_print
  1358                           
  1359                           ;Main.c: 121:             lcd_print(&users[user][0], 6, 1, 0);
  1360  0175  3007               	movlw	7
  1361  0176  1283               	bcf	3,5	;RP0=0, select bank0
  1362  0177  1303               	bcf	3,6	;RP1=0, select bank0
  1363  0178  00B0               	movwf	??_main
  1364  0179  0830               	movf	??_main,w
  1365  017A  00A0               	movwf	___bmul@multiplicand
  1366  017B  083B               	movf	_user,w
  1367  017C  118A  259C  118A   	fcall	___bmul
  1368  017F  3E5C               	addlw	low (_users| (0+32768))
  1369  0180  1283               	bcf	3,5	;RP0=0, select bank0
  1370  0181  1303               	bcf	3,6	;RP1=0, select bank0
  1371  0182  00B1               	movwf	??_main+1
  1372  0183  3083               	movlw	high (_users| (0+32768))
  1373  0184  1803               	skipnc
  1374  0185  3E01               	addlw	1
  1375  0186  00B2               	movwf	??_main+2
  1376  0187  0831               	movf	??_main+1,w
  1377  0188  00A4               	movwf	lcd_print@text
  1378  0189  0832               	movf	??_main+2,w
  1379  018A  00A5               	movwf	lcd_print@text+1
  1380  018B  3006               	movlw	6
  1381  018C  00B3               	movwf	??_main+3
  1382  018D  0833               	movf	??_main+3,w
  1383  018E  00A6               	movwf	lcd_print@size
  1384  018F  01A7               	clrf	lcd_print@line
  1385  0190  0AA7               	incf	lcd_print@line,f
  1386  0191  01A8               	clrf	lcd_print@pos
  1387  0192  118A  2418  118A   	fcall	_lcd_print
  1388  0195                     l1577:	
  1389                           
  1390                           ;Main.c: 123:         if (long_text)
  1391  0195  1283               	bcf	3,5	;RP0=0, select bank0
  1392  0196  1303               	bcf	3,6	;RP1=0, select bank0
  1393  0197  083A               	movf	_long_text,w
  1394  0198  1903               	btfsc	3,2
  1395  0199  29DB               	goto	l1589
  1396                           
  1397                           ;Main.c: 124:         {;Main.c: 125:             lcd_print(text, space_pos, 0, 0);
  1398  019A  0834               	movf	_text,w
  1399  019B  00A4               	movwf	lcd_print@text
  1400  019C  0835               	movf	_text+1,w
  1401  019D  00A5               	movwf	lcd_print@text+1
  1402  019E  083E               	movf	_space_pos,w
  1403  019F  00B0               	movwf	??_main
  1404  01A0  0830               	movf	??_main,w
  1405  01A1  00A6               	movwf	lcd_print@size
  1406  01A2  01A7               	clrf	lcd_print@line
  1407  01A3  01A8               	clrf	lcd_print@pos
  1408  01A4  118A  2418  118A   	fcall	_lcd_print
  1409                           
  1410                           ;Main.c: 126:             _delay((unsigned long)((300)*(31000/4000.0)));
  1411  01A7  3004               	movlw	4
  1412  01A8  1283               	bcf	3,5	;RP0=0, select bank0
  1413  01A9  1303               	bcf	3,6	;RP1=0, select bank0
  1414  01AA  00B1               	movwf	??_main+1
  1415  01AB  3002               	movlw	2
  1416  01AC  00B0               	movwf	??_main
  1417  01AD                     u1027:	
  1418  01AD  0BB0               	decfsz	??_main,f
  1419  01AE  29AD               	goto	u1027
  1420  01AF  0BB1               	decfsz	??_main+1,f
  1421  01B0  29AD               	goto	u1027
  1422  01B1  29B2               	nop2
  1423                           
  1424                           ;Main.c: 127:             lcd_clear_line(0);
  1425  01B2  3000               	movlw	0
  1426  01B3  118A  2484  118A   	fcall	_lcd_clear_line
  1427                           
  1428                           ;Main.c: 128:             lcd_print(text + space_pos + 1, 16, 0, 0);
  1429  01B6  1283               	bcf	3,5	;RP0=0, select bank0
  1430  01B7  1303               	bcf	3,6	;RP1=0, select bank0
  1431  01B8  083E               	movf	_space_pos,w
  1432  01B9  0734               	addwf	_text,w
  1433  01BA  00B0               	movwf	??_main
  1434  01BB  083F               	movf	_space_pos+1,w
  1435  01BC  1803               	skipnc
  1436  01BD  0A3F               	incf	_space_pos+1,w
  1437  01BE  0735               	addwf	_text+1,w
  1438  01BF  00B1               	movwf	??_main+1
  1439  01C0  0830               	movf	??_main,w
  1440  01C1  3E01               	addlw	1
  1441  01C2  00A4               	movwf	lcd_print@text
  1442  01C3  0831               	movf	??_main+1,w
  1443  01C4  1803               	skipnc
  1444  01C5  3E01               	addlw	1
  1445  01C6  3E00               	addlw	0
  1446  01C7  00A5               	movwf	lcd_print@text+1
  1447  01C8  3010               	movlw	16
  1448  01C9  00B2               	movwf	??_main+2
  1449  01CA  0832               	movf	??_main+2,w
  1450  01CB  00A6               	movwf	lcd_print@size
  1451  01CC  01A7               	clrf	lcd_print@line
  1452  01CD  01A8               	clrf	lcd_print@pos
  1453  01CE  118A  2418  118A   	fcall	_lcd_print
  1454                           
  1455                           ;Main.c: 129:             _delay((unsigned long)((500)*(31000/4000.0)));
  1456  01D1  3006               	movlw	6
  1457  01D2  1283               	bcf	3,5	;RP0=0, select bank0
  1458  01D3  1303               	bcf	3,6	;RP1=0, select bank0
  1459  01D4  00B1               	movwf	??_main+1
  1460  01D5  3006               	movlw	6
  1461  01D6  00B0               	movwf	??_main
  1462  01D7                     u1037:	
  1463  01D7  0BB0               	decfsz	??_main,f
  1464  01D8  29D7               	goto	u1037
  1465  01D9  0BB1               	decfsz	??_main+1,f
  1466  01DA  29D7               	goto	u1037
  1467  01DB                     l1589:	
  1468                           
  1469                           ;Main.c: 131:         _delay((unsigned long)((1000)*(31000/4000.0)));
  1470  01DB  300B               	movlw	11
  1471  01DC  1283               	bcf	3,5	;RP0=0, select bank0
  1472  01DD  1303               	bcf	3,6	;RP1=0, select bank0
  1473  01DE  00B1               	movwf	??_main+1
  1474  01DF  300E               	movlw	14
  1475  01E0  00B0               	movwf	??_main
  1476  01E1                     u1047:	
  1477  01E1  0BB0               	decfsz	??_main,f
  1478  01E2  29E1               	goto	u1047
  1479  01E3  0BB1               	decfsz	??_main+1,f
  1480  01E4  29E1               	goto	u1047
  1481  01E5  0000               	nop
  1482  01E6  28B1               	goto	l1529
  1483  01E7                     __end_of_main:	
  1484                           
  1485                           	psect	text1
  1486  057C                     __ptext1:	
  1487 ;; *************** function _strlen *****************
  1488 ;; Defined at:
  1489 ;;		line 215 in file "Main.c"
  1490 ;; Parameters:    Size  Location     Type
  1491 ;;  string          2    0[BANK0 ] PTR unsigned char 
  1492 ;;		 -> NULL(0), chores(330), 
  1493 ;; Auto vars:     Size  Location     Type
  1494 ;;  i               2    3[BANK0 ] int 
  1495 ;;  result          1    5[BANK0 ] unsigned char 
  1496 ;; Return value:  Size  Location     Type
  1497 ;;                  1    wreg      unsigned char 
  1498 ;; Registers used:
  1499 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath
  1500 ;; Tracked objects:
  1501 ;;		On entry : 0/0
  1502 ;;		On exit  : 0/0
  1503 ;;		Unchanged: 0/0
  1504 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1505 ;;      Params:         0       2       0       0       0
  1506 ;;      Locals:         0       3       0       0       0
  1507 ;;      Temps:          0       1       0       0       0
  1508 ;;      Totals:         0       6       0       0       0
  1509 ;;Total ram usage:        6 bytes
  1510 ;; Hardware stack levels used:    1
  1511 ;; Hardware stack levels required when called:    4
  1512 ;; This function calls:
  1513 ;;		Nothing
  1514 ;; This function is called by:
  1515 ;;		_main
  1516 ;; This function uses a non-reentrant model
  1517 ;;
  1518                           
  1519                           
  1520                           ;psect for function _strlen
  1521  057C                     _strlen:	
  1522                           
  1523                           ;Main.c: 215: unsigned char strlen(unsigned char string[]);Main.c: 216: {;Main.c: 217:  
      +                             int i = 0;
  1524                           
  1525                           ;incstack = 0
  1526                           ; Regs used in _strlen: [wreg-fsr0h+status,2+status,0+btemp+1+pclath]
  1527  057C  1283               	bcf	3,5	;RP0=0, select bank0
  1528  057D  1303               	bcf	3,6	;RP1=0, select bank0
  1529  057E  01A3               	clrf	strlen@i
  1530  057F  01A4               	clrf	strlen@i+1
  1531                           
  1532                           ;Main.c: 218:     unsigned char result = 0;
  1533  0580  01A5               	clrf	strlen@result
  1534  0581                     l1265:	
  1535                           ;Main.c: 219:     while (string[i] != 0)
  1536                           
  1537                           
  1538                           ;Main.c: 219:     while (string[i] != 0)
  1539  0581  0823               	movf	strlen@i,w
  1540  0582  0720               	addwf	strlen@string,w
  1541  0583  0084               	movwf	4
  1542  0584  0824               	movf	strlen@i+1,w
  1543  0585  1803               	skipnc
  1544  0586  0A24               	incf	strlen@i+1,w
  1545  0587  0721               	addwf	strlen@string+1,w
  1546  0588  00FF               	movwf	127
  1547  0589  118A  2200  118A   	fcall	stringtab
  1548  058C  3A00               	xorlw	0
  1549  058D  1903               	btfsc	3,2
  1550  058E  2D9A               	goto	l1267
  1551                           
  1552                           ;Main.c: 220:     {;Main.c: 221:         i++;
  1553  058F  3001               	movlw	1
  1554  0590  07A3               	addwf	strlen@i,f
  1555  0591  1803               	skipnc
  1556  0592  0AA4               	incf	strlen@i+1,f
  1557  0593  3000               	movlw	0
  1558  0594  07A4               	addwf	strlen@i+1,f
  1559                           
  1560                           ;Main.c: 222:         result++;
  1561  0595  3001               	movlw	1
  1562  0596  00A2               	movwf	??_strlen
  1563  0597  0822               	movf	??_strlen,w
  1564  0598  07A5               	addwf	strlen@result,f
  1565  0599  2D81               	goto	l1265
  1566  059A                     l1267:	
  1567                           
  1568                           ;Main.c: 224:     return result;
  1569  059A  0825               	movf	strlen@result,w
  1570  059B  0008               	return
  1571  059C                     __end_of_strlen:	
  1572                           
  1573                           	psect	text2
  1574  04E3                     __ptext2:	
  1575 ;; *************** function _random *****************
  1576 ;; Defined at:
  1577 ;;		line 184 in file "Main.c"
  1578 ;; Parameters:    Size  Location     Type
  1579 ;;		None
  1580 ;; Auto vars:     Size  Location     Type
  1581 ;;  original        1    2[BANK0 ] unsigned char 
  1582 ;;  rbit            1    1[BANK0 ] unsigned char 
  1583 ;; Return value:  Size  Location     Type
  1584 ;;                  1    wreg      unsigned char 
  1585 ;; Registers used:
  1586 ;;		wreg, status,2, status,0
  1587 ;; Tracked objects:
  1588 ;;		On entry : 0/0
  1589 ;;		On exit  : 0/0
  1590 ;;		Unchanged: 0/0
  1591 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1592 ;;      Params:         0       0       0       0       0
  1593 ;;      Locals:         0       2       0       0       0
  1594 ;;      Temps:          0       1       0       0       0
  1595 ;;      Totals:         0       3       0       0       0
  1596 ;;Total ram usage:        3 bytes
  1597 ;; Hardware stack levels used:    1
  1598 ;; Hardware stack levels required when called:    4
  1599 ;; This function calls:
  1600 ;;		Nothing
  1601 ;; This function is called by:
  1602 ;;		_main
  1603 ;; This function uses a non-reentrant model
  1604 ;;
  1605                           
  1606                           
  1607                           ;psect for function _random
  1608  04E3                     _random:	
  1609                           
  1610                           ;Main.c: 186:     static char rand;;Main.c: 187:     static char count = 0;;Main.c: 188:
      +                               char original = rand;
  1611                           
  1612                           ;incstack = 0
  1613                           ; Regs used in _random: [wreg+status,2+status,0]
  1614  04E3  1283               	bcf	3,5	;RP0=0, select bank0
  1615  04E4  1303               	bcf	3,6	;RP1=0, select bank0
  1616  04E5  0839               	movf	random@rand,w
  1617  04E6  00A0               	movwf	??_random
  1618  04E7  0820               	movf	??_random,w
  1619  04E8  00A2               	movwf	random@original
  1620                           
  1621                           ;Main.c: 189:     char rbit = 0;
  1622  04E9  01A1               	clrf	random@rbit
  1623                           
  1624                           ;Main.c: 191:     if (count == 0)
  1625  04EA  0838               	movf	random@count,w
  1626  04EB  1D03               	btfss	3,2
  1627  04EC  2CF9               	goto	l1241
  1628  04ED                     l167:	
  1629                           ;Main.c: 194:         {;Main.c: 195:         }
  1630                           
  1631                           
  1632                           ;Main.c: 193:         while (RA7 == 0)
  1633  04ED  1F85               	btfss	5,7	;volatile
  1634  04EE  2CED               	goto	l167
  1635                           
  1636                           ;Main.c: 196:         count = 1;
  1637  04EF  01B8               	clrf	random@count
  1638  04F0  0AB8               	incf	random@count,f
  1639                           
  1640                           ;Main.c: 197:         rand = TMR0;
  1641  04F1  0801               	movf	1,w	;volatile
  1642  04F2  00A0               	movwf	??_random
  1643  04F3  0820               	movf	??_random,w
  1644  04F4  00B9               	movwf	random@rand
  1645                           
  1646                           ;Main.c: 198:         TMR0 = 0;
  1647  04F5  0181               	clrf	1	;volatile
  1648                           
  1649                           ;Main.c: 199:         TMR0IE = 1;
  1650  04F6  168B               	bsf	11,5	;volatile
  1651  04F7                     l1237:	
  1652                           
  1653                           ;Main.c: 200:         return rand;
  1654  04F7  0839               	movf	random@rand,w
  1655  04F8  0008               	return
  1656  04F9                     l1241:	
  1657                           
  1658                           ;Main.c: 203:     original &= 180;
  1659  04F9  30B4               	movlw	180
  1660  04FA                     L1:	
  1661  04FA  00A0               	movwf	??_random
  1662  04FB  0820               	movf	??_random,w
  1663  04FC  05A2               	andwf	random@original,f
  1664                           
  1665                           ;Main.c: 204:     while (original)
  1666  04FD  0822               	movf	random@original,w
  1667  04FE  1903               	btfsc	3,2
  1668  04FF  2D09               	goto	l1251
  1669                           
  1670                           ;Main.c: 205:     {;Main.c: 206:         rbit ^= (original & 1);
  1671                           
  1672                           ;Main.c: 204:     while (original)
  1673  0500  0822               	movf	random@original,w
  1674  0501  3901               	andlw	1
  1675  0502  00A0               	movwf	??_random
  1676  0503  0820               	movf	??_random,w
  1677  0504  06A1               	xorwf	random@rbit,f
  1678                           
  1679                           ;Main.c: 207:         original >>= 1;
  1680  0505  1003               	clrc
  1681  0506  0CA2               	rrf	random@original,f
  1682                           
  1683                           ;Main.c: 208:         original &= (~(1 << 7));
  1684  0507  307F               	movlw	127
  1685  0508  2CFA               	goto	L1
  1686  0509                     l1251:	
  1687                           
  1688                           ;Main.c: 210:     rand <<= 1;
  1689  0509  1003               	clrc
  1690  050A  0DB9               	rlf	random@rand,f
  1691                           
  1692                           ;Main.c: 211:     rand |= rbit;
  1693  050B  0821               	movf	random@rbit,w
  1694  050C  00A0               	movwf	??_random
  1695  050D  0820               	movf	??_random,w
  1696  050E  04B9               	iorwf	random@rand,f
  1697  050F  2CF7               	goto	l1237
  1698  0510                     __end_of_random:	
  1699                           
  1700                           	psect	text3
  1701  0418                     __ptext3:	
  1702 ;; *************** function _lcd_print *****************
  1703 ;; Defined at:
  1704 ;;		line 13 in file "LCD.c"
  1705 ;; Parameters:    Size  Location     Type
  1706 ;;  text            2    4[BANK0 ] PTR unsigned char 
  1707 ;;		 -> NULL(0), users(14), STR_1(12), chores(330), 
  1708 ;;  size            1    6[BANK0 ] unsigned char 
  1709 ;;  line            1    7[BANK0 ] unsigned char 
  1710 ;;  pos             1    8[BANK0 ] unsigned char 
  1711 ;; Auto vars:     Size  Location     Type
  1712 ;;  pointer         2   10[BANK0 ] PTR unsigned char 
  1713 ;;		 -> NULL(0), users(14), STR_1(12), chores(330), 
  1714 ;; Return value:  Size  Location     Type
  1715 ;;                  1    wreg      void 
  1716 ;; Registers used:
  1717 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1718 ;; Tracked objects:
  1719 ;;		On entry : 0/0
  1720 ;;		On exit  : 0/0
  1721 ;;		Unchanged: 0/0
  1722 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1723 ;;      Params:         0       5       0       0       0
  1724 ;;      Locals:         0       2       0       0       0
  1725 ;;      Temps:          0       1       0       0       0
  1726 ;;      Totals:         0       8       0       0       0
  1727 ;;Total ram usage:        8 bytes
  1728 ;; Hardware stack levels used:    1
  1729 ;; Hardware stack levels required when called:    6
  1730 ;; This function calls:
  1731 ;;		_lcd_cmd
  1732 ;;		_lcd_data
  1733 ;; This function is called by:
  1734 ;;		_main
  1735 ;; This function uses a non-reentrant model
  1736 ;;
  1737                           
  1738                           
  1739                           ;psect for function _lcd_print
  1740  0418                     _lcd_print:	
  1741                           
  1742                           ;LCD.c: 13: void lcd_print(unsigned char *text, unsigned char size, unsigned char line, 
      +                          unsigned char pos);LCD.c: 14: {;LCD.c: 18:     unsigned char *pointer = text;
  1743                           
  1744                           ;incstack = 0
  1745                           ; Regs used in _lcd_print: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1746  0418  1283               	bcf	3,5	;RP0=0, select bank0
  1747  0419  1303               	bcf	3,6	;RP1=0, select bank0
  1748  041A  0824               	movf	lcd_print@text,w
  1749  041B  00AA               	movwf	lcd_print@pointer
  1750  041C  0825               	movf	lcd_print@text+1,w
  1751  041D  00AB               	movwf	lcd_print@pointer+1
  1752                           
  1753                           ;LCD.c: 19:     lcd_cmd((0x80) | (line << 6) | (pos));
  1754  041E  0827               	movf	lcd_print@line,w
  1755  041F  00A9               	movwf	??_lcd_print
  1756  0420  3005               	movlw	5
  1757  0421                     u475:	
  1758  0421  1003               	clrc
  1759  0422  0DA9               	rlf	??_lcd_print,f
  1760  0423  3EFF               	addlw	-1
  1761  0424  1D03               	skipz
  1762  0425  2C21               	goto	u475
  1763  0426  1003               	clrc
  1764  0427  0D29               	rlf	??_lcd_print,w
  1765  0428  0428               	iorwf	lcd_print@pos,w
  1766  0429  3880               	iorlw	128
  1767  042A  118A  2451  118A   	fcall	_lcd_cmd
  1768  042D                     l1177:	
  1769                           ;LCD.c: 20:     while ((*pointer) && (size != 0)){
  1770                           
  1771                           
  1772                           ;LCD.c: 20:     while ((*pointer) && (size != 0)){
  1773  042D  1283               	bcf	3,5	;RP0=0, select bank0
  1774  042E  1303               	bcf	3,6	;RP1=0, select bank0
  1775  042F  082B               	movf	lcd_print@pointer+1,w
  1776  0430  00FF               	movwf	127
  1777  0431  082A               	movf	lcd_print@pointer,w
  1778  0432  0084               	movwf	4
  1779  0433  118A  2200  118A   	fcall	stringtab
  1780  0436  3A00               	xorlw	0
  1781  0437  1903               	skipnz
  1782  0438  0008               	return
  1783  0439  0826               	movf	lcd_print@size,w
  1784  043A  1903               	btfsc	3,2
  1785  043B  0008               	return
  1786                           
  1787                           ;LCD.c: 21:         lcd_data(*pointer);
  1788  043C  082B               	movf	lcd_print@pointer+1,w
  1789  043D  00FF               	movwf	127
  1790  043E  082A               	movf	lcd_print@pointer,w
  1791  043F  0084               	movwf	4
  1792  0440  118A  2200  118A   	fcall	stringtab
  1793  0443  118A  255A  118A   	fcall	_lcd_data
  1794                           
  1795                           ;LCD.c: 22:         pointer++;
  1796  0446  3001               	movlw	1
  1797  0447  1283               	bcf	3,5	;RP0=0, select bank0
  1798  0448  1303               	bcf	3,6	;RP1=0, select bank0
  1799  0449  07AA               	addwf	lcd_print@pointer,f
  1800  044A  1803               	skipnc
  1801  044B  0AAB               	incf	lcd_print@pointer+1,f
  1802  044C  3000               	movlw	0
  1803  044D  07AB               	addwf	lcd_print@pointer+1,f
  1804                           
  1805                           ;LCD.c: 23:         size--;
  1806  044E  3001               	movlw	1
  1807  044F  02A6               	subwf	lcd_print@size,f
  1808  0450  2C2D               	goto	l1177
  1809  0451                     __end_of_lcd_print:	
  1810                           
  1811                           	psect	text4
  1812  0376                     __ptext4:	
  1813 ;; *************** function _lcd_init *****************
  1814 ;; Defined at:
  1815 ;;		line 44 in file "LCD.c"
  1816 ;; Parameters:    Size  Location     Type
  1817 ;;		None
  1818 ;; Auto vars:     Size  Location     Type
  1819 ;;		None
  1820 ;; Return value:  Size  Location     Type
  1821 ;;                  1    wreg      void 
  1822 ;; Registers used:
  1823 ;;		wreg, status,2, status,0, pclath, cstack
  1824 ;; Tracked objects:
  1825 ;;		On entry : 0/0
  1826 ;;		On exit  : 0/0
  1827 ;;		Unchanged: 0/0
  1828 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1829 ;;      Params:         0       0       0       0       0
  1830 ;;      Locals:         0       0       0       0       0
  1831 ;;      Temps:          0       1       0       0       0
  1832 ;;      Totals:         0       1       0       0       0
  1833 ;;Total ram usage:        1 bytes
  1834 ;; Hardware stack levels used:    1
  1835 ;; Hardware stack levels required when called:    6
  1836 ;; This function calls:
  1837 ;;		_lcd_cmd
  1838 ;; This function is called by:
  1839 ;;		_main
  1840 ;; This function uses a non-reentrant model
  1841 ;;
  1842                           
  1843                           
  1844                           ;psect for function _lcd_init
  1845  0376                     _lcd_init:	
  1846                           
  1847                           ;LCD.c: 48:     _delay((unsigned long)((15)*(31000/4000.0)));
  1848                           
  1849                           ;incstack = 0
  1850                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
  1851  0376  3025               	movlw	37
  1852  0377  1283               	bcf	3,5	;RP0=0, select bank0
  1853  0378  1303               	bcf	3,6	;RP1=0, select bank0
  1854  0379  00A4               	movwf	??_lcd_init
  1855  037A                     u1057:	
  1856  037A  0BA4               	decfsz	??_lcd_init,f
  1857  037B  2B7A               	goto	u1057
  1858  037C  2B7D               	nop2
  1859                           
  1860                           ;LCD.c: 50:     lcd_cmd(0x02);
  1861  037D  3002               	movlw	2
  1862  037E  118A  2451  118A   	fcall	_lcd_cmd
  1863                           
  1864                           ;LCD.c: 51:     _delay((unsigned long)((5)*(31000/4000.0)));
  1865  0381  300B               	movlw	11
  1866  0382  1283               	bcf	3,5	;RP0=0, select bank0
  1867  0383  1303               	bcf	3,6	;RP1=0, select bank0
  1868  0384  00A4               	movwf	??_lcd_init
  1869  0385                     u1067:	
  1870  0385  0BA4               	decfsz	??_lcd_init,f
  1871  0386  2B85               	goto	u1067
  1872  0387  2B88               	nop2
  1873                           
  1874                           ;LCD.c: 55:     lcd_cmd(0x28);
  1875  0388  3028               	movlw	40
  1876  0389  118A  2451  118A   	fcall	_lcd_cmd
  1877                           
  1878                           ;LCD.c: 56:     _delay((unsigned long)((5)*(31000/4000.0)));
  1879  038C  300B               	movlw	11
  1880  038D  1283               	bcf	3,5	;RP0=0, select bank0
  1881  038E  1303               	bcf	3,6	;RP1=0, select bank0
  1882  038F  00A4               	movwf	??_lcd_init
  1883  0390                     u1077:	
  1884  0390  0BA4               	decfsz	??_lcd_init,f
  1885  0391  2B90               	goto	u1077
  1886  0392  2B93               	nop2
  1887                           
  1888                           ;LCD.c: 58:     lcd_cmd(0x10);
  1889  0393  3010               	movlw	16
  1890  0394  118A  2451  118A   	fcall	_lcd_cmd
  1891                           
  1892                           ;LCD.c: 59:     _delay((unsigned long)((5)*(31000/4000.0)));
  1893  0397  300B               	movlw	11
  1894  0398  1283               	bcf	3,5	;RP0=0, select bank0
  1895  0399  1303               	bcf	3,6	;RP1=0, select bank0
  1896  039A  00A4               	movwf	??_lcd_init
  1897  039B                     u1087:	
  1898  039B  0BA4               	decfsz	??_lcd_init,f
  1899  039C  2B9B               	goto	u1087
  1900  039D  2B9E               	nop2
  1901                           
  1902                           ;LCD.c: 61:     lcd_cmd(0x0c);
  1903  039E  300C               	movlw	12
  1904  039F  118A  2451  118A   	fcall	_lcd_cmd
  1905                           
  1906                           ;LCD.c: 62:     _delay((unsigned long)((5)*(31000/4000.0)));
  1907  03A2  300B               	movlw	11
  1908  03A3  1283               	bcf	3,5	;RP0=0, select bank0
  1909  03A4  1303               	bcf	3,6	;RP1=0, select bank0
  1910  03A5  00A4               	movwf	??_lcd_init
  1911  03A6                     u1097:	
  1912  03A6  0BA4               	decfsz	??_lcd_init,f
  1913  03A7  2BA6               	goto	u1097
  1914  03A8  2BA9               	nop2
  1915                           
